nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
che |fé |ci|ci|lia a|ver |do|lo|ro|si an|ni |</V>
e |quel|la |fron|te |c’ ha ’l |pel |co|sì |ne|ro |</T>
è |az|zo|li|no e |quel|l’ al|tro |ch’ è |bion|do |</V>
è |o|piz|zo |da |e|sti il |qual |per |ve|ro |</V>
fu |spen|to |dal |fi|glia|stro |sù |nel |mon|do |</T>
al|lor |mi |vol|si al |po|e|ta e |quei |dis|se |</V>
que|sti |ti |sia |or |pri|mo e |io |se|con|do |</V>
po|co |più |ol|tre il |cen|tau|ro |s’ af|fis|se |</T>
sov|r’ u|na |gen|te |che ’n|fi|no a |la |go|la |</V>
pa|rea |che |di |quel |bu|li|ca|me u|scis|se |</V>
mo|stroc|ci u|n’ om|bra |da |l’ un |can|to |so|la |</T>
di|cen|do |co|lui |fes|se in |grem|bo a |dio |</V>
lo |cor |che ’n |su |ta|mi|si an|cor |si |co|la |</V>
poi |vi|di |gen|te |che |di |fuor |del |rio |</T>
te|nean |la |te|sta e |an|cor |tut|to ’l |cas|so |</V>
e |di |co|sto|ro as|sai |ri|co|nob|b’ io |</V>
co|sì |a |più |a |più |si |fa|cea |bas|so |</T>
quel |san|gue |sì |che |co|cea |pur |li |pie|di |</V>
e |quin|di |fu |del |fos|so il |no|stro |pas|so |</V>
sì |co|me |tu |da |que|sta |par|te |ve|di |</T>
lo |bu|li|ca|me |che |sem|pre |si |sce|ma |</V>
dis|se ’l |cen|tau|ro |vo|glio |che |tu |cre|di |</V>
che |da |que|st’ al|tra a |più |a |più |giù |pre|ma |</T>
lo |fon|do |suo |in|fin |ch’ el |si |rag|giun|ge |</V>
o|ve |la |ti|ran|nia |con|vien |che |ge|ma |</V>
la |di|vi|na |giu|sti|zia |di |qua |pun|ge |</T>
quel|l’ at|ti|la |che |fu |fla|gel|lo in |ter|ra |</V>
e |pir|ro e |se|sto e |in |et|ter|no |mun|ge |</V>
le |la|gri|me |che |col |bol|lor |di|ser|ra |</T>
a |ri|nier |da |cor|ne|to a |ri|nier |paz|zo |</V>
che |fe|ce|ro a |le |stra|de |tan|ta |guer|ra |</V>
poi |si |ri|vol|se e |ri|pas|sos|si ’l |guaz|zo |</T>
non |e|ra an|cor |di |là |nes|so ar|ri|va|to |</V>
quan|do |noi |ci |met|tem|mo |per |un |bo|sco |</V>
che |da |ne|un |sen|tie|ro e|ra |se|gna|to |</T>
non |fron|da |ver|de |ma |di |co|lor |fo|sco |</V>
non |ra|mi |schiet|ti |ma |no|do|si e ’n|vol|ti |</V>
non |po|mi |v’ e|ran |ma |stec|chi |con |tò|sco |</T>
non |han |sì |a|spri |ster|pi |né |sì |fol|ti |</V>
quel|le |fie|re |sel|vag|ge |che ’n |o|dio han|no |</V>
tra |ce|ci|na e |cor|ne|to i |luo|ghi |cól|ti |</T>
qui|vi |le |brut|te ar|pie |lor |ni|di |fan|no |</V>
che |cac|ciar |de |le |stro|fa|de i |tro|ia|ni |</V>
con |tri|sto an|nun|zio |di |fu|tu|ro |dan|no |</T>
a|li han|no |la|te e |col|li e |vi|si u|ma|ni |</V>
piè |con |ar|ti|gli e |pen|nu|to ’l |gran |ven|tre |</V>
fan|no |la|men|ti in |su |li al|be|ri |stra|ni |</T>
e ’l |buon |ma|e|stro |pri|ma |che |più |en|tre |</V>
sap|pi |che |se’ |nel |se|con|do |gi|ro|ne |</V>
mi |co|min|ciò |a |di|re e |sa|rai |men|tre |</T>
che |tu |ver|rai |ne |l’ or|ri|bil |sab|bio|ne |</V>
pe|rò |ri|guar|da |ben |sì |ve|de|rai |</V>
co|se |che |tor|rien |fe|de al |mio |ser|mo|ne |</T>
io |sen|tia |d’ o|gne |par|te |trar|re |guai |</V>
e |non |ve|dea |per|so|na |che ’l |fa|ces|se |</V>
per |ch’ io |tut|to |smar|ri|to |m’ ar|re|stai |</T>
cre|d’ ï|o |ch’ ei |cre|det|te |ch’ io |cre|des|se |</V>
che |tan|te |vo|ci u|scis|ser |tra |quei |bron|chi |</V>
da |gen|te |che |per |noi |si |na|scon|des|se |</T>
pe|rò |dis|se ’l |ma|e|stro |se |tu |tron|chi |</V>
qual|che |fra|schet|ta |d’ u|na |d’ e|ste |pian|te |</V>
li |pen|sier |c’ hai |si |fa|ran |tut|ti |mon|chi |</T>
al|lor |por|si |la |ma|no un |po|co a|van|te |</V>
e |col|si un |ra|mi|cel |da |un |gran |pru|no |</V>
e ’l |tron|co |suo |gri|dò |per|ché |mi |schian|te |</T>
da |che |fat|to |fu |poi |di |san|gue |bru|no |</V>
ri|co|min|ciò |a |dir |per|ché |mi |scer|pi |</V>
non |hai |tu |spir|to |di |pie|ta|de al|cu|no |</T>
uo|mi|ni |fum|mo e |or |siam |fat|ti |ster|pi |</V>
ben |dov|reb|b’ es|ser |la |tua |man |più |pia |</V>
se |sta|te |fos|si|mo a|ni|me |di |ser|pi |</T>
co|me |d’ un |stiz|zo |ver|de |ch’ ar|so |sia |</V>
da |l’ un |de’ |ca|pi |che |da |l’ al|tro |ge|me |</V>
e |ci|go|la |per |ven|to |che |va |via |</T>
sì |de |la |scheg|gia |rot|ta u|sci|va in|sie|me |</V>
pa|ro|le e |san|gue on|d’ io |la|sciai |la |ci|ma |</V>
ca|de|re e |stet|ti |co|me |l’ uom |che |te|me |</T>
s’ el|li a|ves|se |po|tu|to |cre|der |pri|ma |</V>
ri|spuo|se ’l |sa|vio |mio |a|ni|ma |le|sa |</V>
ciò |c’ ha |ve|du|to |pur |con |la |mia |ri|ma |</T>
non |a|ve|reb|be in |te |la |man |di|ste|sa |</V>
ma |la |co|sa in|cre|di|bi|le |mi |fe|ce |</V>
in|dur|lo ad |ov|ra |ch’ a |me |stes|so |pe|sa |</T>
ma |dil|li |chi |tu |fo|sti |sì |che ’n |ve|ce |</V>
d’ al|cu|n’ am|men|da |tua |fa|ma |rin|fre|schi |</V>
nel |mon|do |sù |do|ve |tor|nar |li |le|ce |</T>
e ’l |tron|co |sì |col |dol|ce |dir |m’ a|de|schi |</V>
ch’ i’ |non |pos|so |ta|ce|re e |voi |non |gra|vi |</V>
per|ch’ ï|o un |po|co a |ra|gio|nar |m’ in|ve|schi |</T>
io |son |co|lui |che |ten|ni am|bo |le |chia|vi |</V>
del |cor |di |fe|de|ri|go e |che |le |vol|si |</V>
ser|ran|do e |di|ser|ran|do |sì |so|a|vi |</T>
che |dal |se|cre|to |suo |qua|si og|n’ uom |tol|si |</V>
fe|de |por|tai |al |glo|rï|o|so of|fi|zio |</V>
tan|to |ch’ i’ |ne |per|de’ |li |son|ni e ’ |pol|si |</T>
la |me|re|tri|ce |che |mai |da |l’ o|spi|zio |</V>
di |ce|sa|re |non |tor|se |li oc|chi |put|ti |</V>
mor|te |co|mu|ne e |de |le |cor|ti |vi|zio |</T>
in|fiam|mò |con|tra |me |li a|ni|mi |tut|ti |</V>
e |li ’n|fiam|ma|ti in|fiam|mar |sì |au|gu|sto |</V>
che ’ |lie|ti o|nor |tor|na|ro in |tri|sti |lut|ti |</T>
l’ a|ni|mo |mio |per |di|sde|gno|so |gu|sto |</V>
cre|den|do |col |mo|rir |fug|gir |di|sde|gno |</V>
in|giu|sto |fe|ce |me |con|tra |me |giu|sto |</T>
per |le |no|ve |ra|di|ci |d’ e|sto |le|gno |</V>
vi |giu|ro |che |già |mai |non |rup|pi |fe|de |</V>
al |mio |se|gnor |che |fu |d’ o|nor |sì |de|gno |</T>
e |se |di |voi |al|cun |nel |mon|do |rie|de |</V>
con|for|ti |la |me|mo|ria |mia |che |gia|ce |</V>
an|cor |del |col|po |che ’n|vi|dia |le |die|de |</T>
un |po|co at|te|se e |poi |da |ch’ el |si |ta|ce |</V>
dis|se ’l |po|e|ta a |me |non |per|der |l’ o|ra |</V>
ma |par|la e |chie|di a |lui |se |più |ti |pia|ce |</T>
on|d’ ï|o a |lui |do|man|dal |tu |an|co|ra |</V>
di |quel |che |cre|di |ch’ a |me |sa|ti|sfac|cia |</V>
ch’ i’ |non |po|trei |tan|ta |pie|tà |m’ ac|co|ra |</T>
per|ciò |ri|co|min|ciò |se |l’ om |ti |fac|cia |</V>
li|be|ra|men|te |ciò |che ’l |tuo |dir |prie|ga |</V>
spi|ri|to in|car|ce|ra|to an|cor |ti |piac|cia |</T>
di |dir|ne |co|me |l’ a|ni|ma |si |le|ga |</V>
in |que|sti |noc|chi e |din|ne |se |tu |puoi |</V>
s’ al|cu|na |mai |di |tai |mem|bra |si |spie|ga |</T>
al|lor |sof|fiò il |tron|co |for|te e |poi |</V>
si |con|ver|tì |quel |ven|to in |co|tal |vo|ce |</V>
brie|ve|men|te |sa|rà |ri|spo|sto a |voi |</T>
quan|do |si |par|te |l’ a|ni|ma |fe|ro|ce |</V>
dal |cor|po on|d’ el|la |stes|sa |s’ è |di|svel|ta |</V>
mi|nòs |la |man|da a |la |set|ti|ma |fo|ce |</T>
ca|de in |la |sel|va e |non |l’ è |par|te |scel|ta |</V>
ma |là |do|ve |for|tu|na |la |ba|le|stra |</V>
qui|vi |ger|mo|glia |co|me |gran |di |spel|ta |</T>
sur|ge in |ver|me|na e |in |pian|ta |sil|ve|stra |</V>
l’ ar|pie |pa|scen|do |poi |de |le |sue |fo|glie |</V>
fan|no |do|lo|re e |al |do|lor |fe|ne|stra |</T>
co|me |l’ al|tre |ver|rem |per |no|stre |spo|glie |</V>
ma |non |pe|rò |ch’ al|cu|na |sen |ri|ve|sta |</V>
ché |non |è |giu|sto a|ver |ciò |ch’ om |si |to|glie |</T>
qui |le |stra|sci|ne|re|mo e |per |la |me|sta |</V>
sel|va |sa|ran|no i |no|stri |cor|pi ap|pe|si |</V>
cia|scu|no al |prun |de |l’ om|bra |sua |mo|le|sta |</T>
noi |e|ra|va|mo an|co|ra al |tron|co at|te|si |</V>
cre|den|do |ch’ al|tro |ne |vo|les|se |di|re |</V>
quan|do |noi |fum|mo |d’ un |ro|mor |sor|pre|si |</T>
si|mi|le|men|te a |co|lui |che |ve|ni|re |</V>
sen|te ’l |por|co e |la |cac|cia a |la |sua |po|sta |</V>
ch’ o|de |le |be|stie e |le |fra|sche |stor|mi|re |</T>
ed |ec|co |due |da |la |si|ni|stra |co|sta |</V>
nu|di e |graf|fia|ti |fug|gen|do |sì |for|te |</V>
che |de |la |sel|va |rom|pie|no o|gne |ro|sta |</T>
quel |di|nan|zi or |ac|cor|ri ac|cor|ri |mor|te |</V>
e |l’ al|tro |cui |pa|re|va |tar|dar |trop|po |</V>
gri|da|va |la|no |sì |non |fu|ro ac|cor|te |</T>
le |gam|be |tue |a |le |gio|stre |dal |top|po |</V>
e |poi |che |for|se |li |fal|lia |la |le|na |</V>
di |sé |e |d’ un |ce|spu|glio |fe|ce un |grop|po |</T>
di |rie|tro a |lo|ro e|ra |la |sel|va |pie|na |</V>
di |ne|re |ca|gne |bra|mo|se e |cor|ren|ti |</V>
co|me |vel|tri |ch’ u|scis|ser |di |ca|te|na |</T>
in |quel |che |s’ ap|piat|tò |mi|ser |li |den|ti |</V>
e |quel |di|la|ce|ra|ro a |bra|no a |bra|no |</V>
poi |sen |por|tar |quel|le |mem|bra |do|len|ti |</T>
pre|se|mi al|lor |la |mia |scor|ta |per |ma|no |</V>
e |me|nom|mi al |ce|spu|glio |che |pian|gea |</V>
per |le |rot|tu|re |san|gui|nen|ti in |va|no |</T>
o |ia|co|po |di|cea |da |san|to an|drea |</V>
che |t’ è |gio|va|to |di |me |fa|re |scher|mo |</V>
che |col|pa ho |io |de |la |tua |vi|ta |rea |</T>
quan|do ’l |ma|e|stro |fu |sov|r’ es|so |fer|mo |</V>
dis|se |chi |fo|sti |che |per |tan|te |pun|te |</V>
sof|fi |con |san|gue |do|lo|ro|so |ser|mo |</T>
ed |el|li a |noi |o |a|ni|me |che |giun|te |</V>
sie|te a |ve|der |lo |stra|zio |di|so|ne|sto |</V>
c’ ha |le |mie |fron|de |sì |da |me |di|sgiun|te |</T>
rac|co|glie|te|le al |piè |del |tri|sto |ce|sto |</V>
i’ |fui |de |la |cit|tà |che |nel |ba|ti|sta |</V>
mu|tò ’l |pri|mo |pa|dro|ne on|d’ ei |per |que|sto |</T>
sem|pre |con |l’ ar|te |sua |la |fa|rà |tri|sta |</V>
e |se |non |fos|se |che ’n |sul |pas|so |d’ ar|no |</V>
ri|ma|ne an|cor |di |lui |al|cu|na |vi|sta |</T>
que’ |cit|ta|din |che |poi |la |ri|fon|dar|no |</V>
so|vra ’l |ce|ner |che |d’ at|ti|la |ri|ma|se |</V>
av|reb|ber |fat|to |la|vo|ra|re in|dar|no |</T>
io |fei |gi|bet|to a |me |de |le |mie |ca|se |</V>
poi |che |la |ca|ri|tà |del |na|tio |lo|co |</V>
mi |strin|se |ra|u|nai |le |fron|de |spar|te |</T>
e |ren|de’ |le a |co|lui |ch’ e|ra |già |fio|co |</V>
in|di |ve|nim|mo al |fi|ne o|ve |si |par|te |</V>
lo |se|con|do |gi|ron |dal |ter|zo e |do|ve |</T>
si |ve|de |di |giu|sti|zia or|ri|bil |ar|te |</V>
a |ben |ma|ni|fe|star |le |co|se |no|ve |</V>
di|co |che ar|ri|vam|mo ad |u|na |lan|da |</T>
che |dal |suo |let|to o|gne |pian|ta |ri|mo|ve |</V>
la |do|lo|ro|sa |sel|va |l’ è |ghir|lan|da |</V>
in|tor|no |co|me ’l |fos|so |tri|sto ad |es|sa |</T>
qui|vi |fer|mam|mo i |pas|si a |ran|da a |ran|da |</V>
lo |spaz|zo e|ra u|na |re|na a|ri|da e |spes|sa |</V>
non |d’ al|tra |fog|gia |fat|ta |che |co|lei |</T>
che |fu |da’ |piè |di |ca|ton |già |sop|pres|sa |</V>
o |ven|det|ta |di |dio |quan|to |tu |dei |</V>
es|ser |te|mu|ta |da |cia|scun |che |leg|ge |</T>
ciò |che |fu |ma|ni|fe|sto a |li oc|chi |mei |</V>
d’ a|ni|me |nu|de |vi|di |mol|te |greg|ge |</V>
che |pian|gean |tut|te as|sai |mi|se|ra|men|te |</T>
e |pa|rea |po|sta |lor |di|ver|sa |leg|ge |</V>
su|pin |gia|cea in |ter|ra al|cu|na |gen|te |</V>
al|cu|na |si |se|dea |tut|ta |rac|col|ta |</T>
e |al|tra an|da|va |con|ti|nü|a|men|te |</V>
quel|la |che |gi|va ’n|tor|no e|ra |più |mol|ta |</V>
e |quel|la |men |che |gia|cë|a al |tor|men|to |</T>
ma |più |al |duo|lo a|vea |la |lin|gua |sciol|ta |</V>
so|vra |tut|to ’l |sab|bion |d’ un |ca|der |len|to |</V>
pio|vean |di |fo|co |di|la|ta|te |fal|de |</T>
co|me |di |ne|ve in |al|pe |san|za |ven|to |</V>
qua|li a|les|san|dro in |quel|le |par|ti |cal|de |</V>
d’ in|dï|a |vi|de |so|pra ’l |sü|o |stuo|lo |</T>
fiam|me |ca|de|re in|fi|no a |ter|ra |sal|de |</V>
per |ch’ ei |pro|vi|de a |scal|pi|tar |lo |suo|lo |</V>
con |le |sue |schie|re ac|ciò |che |lo |va|po|re |</T>
mei |si |stin|gue|va |men|tre |ch’ e|ra |so|lo |</V>
ta|le |scen|de|va |l’ et|ter|na|le ar|do|re |</V>
on|de |la |re|na |s’ ac|cen|dea |com’ |e|sca |</T>
sot|to |fo|ci|le a |dop|piar |lo |do|lo|re |</V>
san|za |ri|po|so |mai |e|ra |la |tre|sca |</V>
de |le |mi|se|re |ma|ni or |quin|di or |quin|ci |</T>
e|sco|ten|do |da |sé |l’ ar|su|ra |fre|sca |</V>
i’ |co|min|ciai |ma|e|stro |tu |che |vin|ci |</V>
tut|te |le |co|se |fuor |che ’ |de|mon |du|ri |</T>
ch’ a |l’ in|trar |de |la |por|ta in|con|tra u|scin|ci |</V>
chi |è |quel |gran|de |che |non |par |che |cu|ri |</V>
lo ’n|cen|dio e |gia|ce |di|spet|to|so e |tor|to |</T>
sì |che |la |piog|gia |non |par |che ’l |mar|tu|ri |</V>
e |quel |me|de|smo |che |si |fu |ac|cor|to |</V>
ch’ io |do|man|da|va il |mio |du|ca |di |lui |</T>
gri|dò |qual |io |fui |vi|vo |tal |son |mor|to |</V>
se |gio|ve |stan|chi ’l |suo |fab|bro |da |cui |</V>
cruc|cia|to |pre|se |la |fol|go|re a|gu|ta |</T>
on|de |l’ ul|ti|mo |dì |per|cos|so |fui |</V>
o |s’ el|li |stan|chi |li al|tri a |mu|ta a |mu|ta |</V>
in |mon|gi|bel|lo a |la |fo|ci|na |ne|gra |</T>
chia|man|do |buon |vul|ca|no a|iu|ta a|iu|ta |</V>
sì |com’ |el |fe|ce a |la |pu|gna |di |fle|gra |</V>
e |me |sa|et|ti |con |tut|ta |sua |for|za |</T>
non |ne |po|treb|be a|ver |ven|det|ta al|le|gra |</V>
al|lo|ra il |du|ca |mio |par|lò |di |for|za |</V>
tan|to |ch’ i’ |non |l’ a|vea |sì |for|te u|di|to |</T>
o |ca|pa|neo |in |ciò |che |non |s’ am|mor|za |</V>
la |tua |su|per|bia |se’ |tu |più |pu|ni|to |</V>
nul|lo |mar|ti|ro |fuor |che |la |tua |rab|bia |</T>
sa|reb|be al |tuo |fu|ror |do|lor |com|pi|to |</V>
poi |si |ri|vol|se a |me |con |mi|glior |lab|bia |</V>
di|cen|do |quei |fu |l’ un |d’ i |set|te |re|gi |</T>
ch’ as|si|ser |te|be ed |eb|be e |par |ch’ el|li ab|bia |</V>
dio in |di|sde|gno e |po|co |par |che ’l |pre|gi |</V>
ma |com’ |io |dis|si |lui |li |suoi |di|spet|ti |</T>
so|no al |suo |pet|to as|sai |de|bi|ti |fre|gi |</V>
or |mi |vien |die|tro e |guar|da |che |non |met|ti |</V>
an|cor |li |pie|di |ne |la |re|na ar|sic|cia |</T>
ma |sem|pre al |bo|sco |tien |li |pie|di |stret|ti |</V>
ta|cen|do |di|ve|nim|mo |là |’ve |spic|cia |</V>
fuor |de |la |sel|va un |pic|ciol |fiu|mi|cel|lo |</T>
lo |cui |ros|so|re an|cor |mi |rac|ca|pric|cia |</V>
qua|le |del |bu|li|ca|me e|sce |ru|scel|lo |</V>
che |par|ton |poi |tra |lor |le |pec|ca|tri|ci |</T>
tal |per |la |re|na |giù |sen |gi|va |quel|lo |</V>
lo |fon|do |suo |e |am|bo |le |pen|di|ci |</V>
fat|t’ e|ra ’n |pie|tra e ’ |mar|gi|ni |dal|la|to |</T>
per |ch’ io |m’ ac|cor|si |che ’l |pas|so e|ra |li|ci |</V>
tra |tut|to |l’ al|tro |ch’ i’ |t’ ho |di|mo|stra|to |</V>
po|scia |che |noi |in|tram|mo |per |la |por|ta |</T>
lo |cui |so|glia|re a |nes|su|no è |ne|ga|to |</V>
co|sa |non |fu |da |li |tuoi |oc|chi |scor|ta |</V>
no|ta|bi|le |com’ |è ’l |pre|sen|te |rio |</T>
che |so|vra |sé |tut|te |fiam|mel|le am|mor|ta |</V>
que|ste |pa|ro|le |fuor |del |du|ca |mio |</V>
per |ch’ io ’l |pre|gai |che |mi |lar|gis|se ’l |pa|sto |</T>
di |cui |lar|gi|to |m’ a|vë|a il |di|sio |</V>
in |mez|zo |mar |sie|de un |pa|e|se |gua|sto |</V>
dis|s’ el|li al|lo|ra |che |s’ ap|pel|la |cre|ta |</T>
sot|to ’l |cui |re|ge |fu |già ’l |mon|do |ca|sto |</V>
u|na |mon|ta|gna |v’ è |che |già |fu |lie|ta |</V>
d’ ac|qua e |di |fron|de |che |si |chia|mò |i|da |</T>
or |è |di|ser|ta |co|me |co|sa |vie|ta |</V>
rë|a |la |scel|se |già |per |cu|na |fi|da |</V>
del |suo |fi|gliuo|lo e |per |ce|lar|lo |me|glio |</T>
quan|do |pian|gea |vi |fa|cea |far |le |gri|da |</V>
den|tro |dal |mon|te |sta |drit|to un |gran |ve|glio |</V>
che |tien |vol|te |le |spal|le in|ver’ |dam|mia|ta |</T>
e |ro|ma |guar|da |co|me |sü|o |spe|glio |</V>
la |sua |te|sta è |di |fin |o|ro |for|ma|ta |</V>
e |pu|ro ar|gen|to |son |le |brac|cia e ’l |pet|to |</T>
poi |è |di |ra|me in|fi|no a |la |for|ca|ta |</V>
da |in|di in |giu|so è |tut|to |fer|ro e|let|to |</V>
sal|vo |che ’l |de|stro |pie|de è |ter|ra |cot|ta |</T>
e |sta ’n |su |quel |più |che ’n |su |l’ al|tro e|ret|to |</V>
cia|scu|na |par|te |fuor |che |l’ o|ro è |rot|ta |</V>
d’ u|na |fes|su|ra |che |la|gri|me |goc|cia |</T>
le |qua|li ac|col|te |fó|ran |quel|la |grot|ta |</V>
lor |cor|so in |que|sta |val|le |si |di|roc|cia |</V>
fan|no a|che|ron|te |sti|ge e |fle|ge|ton|ta |</T>
poi |sen |van |giù |per |que|sta |stret|ta |doc|cia |</V>
in|fin |là |o|ve |più |non |si |di|smon|ta |</V>
fan|no |co|ci|to e |qual |sia |quel|lo |sta|gno |</T>
tu |lo |ve|drai |pe|rò |qui |non |si |con|ta |</V>
e |io |a |lui |se ’l |pre|sen|te |ri|ga|gno |</V>
si |di|ri|va |co|sì |dal |no|stro |mon|do |</T>
per|ché |ci ap|par |pur |a |que|sto |vi|va|gno |</V>
ed |el|li a |me |tu |sai |che ’l |lo|co è |ton|do |</V>
e |tut|to |che |tu |sie |ve|nu|to |mol|to |</T>
pur |a |si|ni|stra |giù |ca|lan|do al |fon|do |</V>
non |se’ |an|cor |per |tut|to ’l |cer|chio |vòl|to |</V>
per |che |se |co|sa |n’ ap|pa|ri|sce |no|va |</T>
non |de’ |ad|dur |ma|ra|vi|glia al |tuo |vol|to |</V>
e |io |an|cor |ma|e|stro o|ve |si |tro|va |</V>
fle|ge|ton|ta e |le|tè |ché |de |l’ un |ta|ci |</T>
e |l’ al|tro |di’ |che |si |fa |d’ e|sta |pio|va |</V>
in |tut|te |tue |que|stion |cer|to |mi |pia|ci |</V>
ri|spuo|se |ma ’l |bol|lor |de |l’ ac|qua |ros|sa |</T>
do|vea |ben |sol|ver |l’ u|na |che |tu |fa|ci |</V>
le|tè |ve|drai |ma |fuor |di |que|sta |fos|sa |</V>
là |do|ve |van|no |l’ a|ni|me a |la|var|si |</T>
quan|do |la |col|pa |pen|tu|ta è |ri|mos|sa |</V>
poi |dis|se o|mai |è |tem|po |da |sco|star|si |</V>
dal |bo|sco |fa |che |di |re|tro a |me |ve|gne |</T>
li |mar|gi|ni |fan |via |che |non |son |ar|si |</V>
e |so|pra |lo|ro o|gne |va|por |si |spe|gne |</V>
o|ra |cen |por|ta |l’ un |de’ |du|ri |mar|gi|ni |</T>
e ’l |fum|mo |del |ru|scel |di |so|pra a|dug|gia |</V>
sì |che |dal |fo|co |sal|va |l’ ac|qua e |li ar|gi|ni |</V>
qua|li |fiam|min|ghi |tra |guiz|zan|te e |brug|gia |</T>
te|men|do ’l |fiot|to |che ’n|ver’ |lor |s’ av|ven|ta |</V>
fan|no |lo |scher|mo |per|ché ’l |mar |si |fug|gia |</V>
e |qua|li |pa|doan |lun|go |la |bren|ta |</T>
per |di|fen|der |lor |vil|le e |lor |ca|stel|li |</V>
an|zi |che |ca|ren|ta|na il |cal|do |sen|ta |</V>
a |ta|le i|ma|gi|ne e|ran |fat|ti |quel|li |</T>
tut|to |che |né |sì |al|ti |né |sì |gros|si |</V>
qual |che |si |fos|se |lo |ma|e|stro |fél|li |</V>
già e|ra|vam |da |la |sel|va |ri|mos|si |</T>
tan|to |ch’ i’ |non |av|rei |vi|sto |do|v’ e|ra |</V>
per|ch’ io |in |die|tro |ri|vol|to |mi |fos|si |</V>
quan|do in|con|tram|mo |d’ a|ni|me u|na |schie|ra |</T>
che |ve|nian |lun|go |l’ ar|gi|ne e |cia|scu|na |</V>
ci |ri|guar|da|va |co|me |suol |da |se|ra |</V>
guar|da|re u|no al|tro |sot|to |nuo|va |lu|na |</T>
e |sì |ver’ |noi |a|guz|za|van |le |ci|glia |</V>
co|me ’l |vec|chio |sar|tor |fa |ne |la |cru|na |</V>
co|sì a|doc|chia|to |da |co|tal |fa|mi|glia |</T>
fui |co|no|sciu|to |da |un |che |mi |pre|se |</V>
per |lo |lem|bo e |gri|dò |qual |ma|ra|vi|glia |</V>
e |io |quan|do ’l |suo |brac|cio a |me |di|ste|se |</T>
fic|ca|ï |li oc|chi |per |lo |cot|to a|spet|to |</V>
sì |che ’l |vi|so ab|bru|scia|to |non |di|fe|se |</V>
la |co|no|scen|za |sü|a al |mio ’n|tel|let|to |</T>
e |chi|nan|do |la |ma|no a |la |sua |fac|cia |</V>
ri|spuo|si |sie|te |voi |qui |ser |bru|net|to |</V>
e |quel|li o |fi|gliuol |mio |non |ti |di|spiac|cia |</T>
se |bru|net|to |la|ti|no un |po|co |te|co |</V>
ri|tor|na ’n |die|tro e |la|scia an|dar |la |trac|cia |</V>
i’ |dis|si |lui |quan|to |pos|so |ven |pre|co |</T>
e |se |vo|le|te |che |con |voi |m’ as|seg|gia |</V>
fa|ròl |se |pia|ce a |co|stui |che |vo |se|co |</V>
o |fi|gliuol |dis|se |qual |di |que|sta |greg|gia |</T>
s’ ar|re|sta |pun|to |gia|ce |poi |cen|t’ an|ni |</V>
san|z’ ar|ro|star|si |quan|do ’l |fo|co il |feg|gia |</V>
pe|rò |va |ol|tre i’ |ti |ver|rò |a’ |pan|ni |</T>
e |poi |ri|giu|gne|rò |la |mia |ma|sna|da |</V>
che |va |pian|gen|do i |suoi |et|ter|ni |dan|ni |</V>
io |non |o|sa|va |scen|der |de |la |stra|da |</T>
per |an|dar |par |di |lui |ma ’l |ca|po |chi|no |</V>
te|nea |com’ |uom |che |re|ve|ren|te |va|da |</V>
el |co|min|ciò |qual |for|tu|na o |de|sti|no |</T>
an|zi |l’ ul|ti|mo |dì |qua |giù |ti |me|na |</V>
e |chi |è |que|sti |che |mo|stra ’l |cam|mi|no |</V>
là |sù |di |so|pra in |la |vi|ta |se|re|na |</T>
ri|spuo|s’ io |lui |mi |smar|ri’ |in |u|na |val|le |</V>
a|van|ti |che |l’ e|tà |mia |fos|se |pie|na |</V>
pur |ier |mat|ti|na |le |vol|si |le |spal|le |</T>
que|sti |m’ ap|par|ve |tor|nan|d’ ï|o in |quel|la |</V>
e |re|du|ce|mi a |ca |per |que|sto |cal|le |</V>
ed |el|li a |me |se |tu |se|gui |tua |stel|la |</T>
non |puoi |fal|li|re a |glo|rï|o|so |por|to |</V>
se |ben |m’ ac|cor|si |ne |la |vi|ta |bel|la |</V>
e |s’ io |non |fos|si |sì |per |tem|po |mor|to |</T>
veg|gen|do il |cie|lo a |te |co|sì |be|ni|gno |</V>
da|to |t’ av|rei |a |l’ o|pe|ra |con|for|to |</V>
ma |quel|lo in|gra|to |po|po|lo |ma|li|gno |</T>
che |di|sce|se |di |fie|so|le ab |an|ti|co |</V>
e |tie|ne an|cor |del |mon|te e |del |ma|ci|gno |</V>
ti |si |fa|rà |per |tuo |ben |far |ni|mi|co |</T>
ed |è |ra|gion |ché |tra |li |laz|zi |sor|bi |</V>
si |di|scon|vien |frut|ta|re al |dol|ce |fi|co |</V>
vec|chia |fa|ma |nel |mon|do |li |chia|ma or|bi |</T>
gen|t’ è |a|va|ra in|vi|dio|sa e |su|per|ba |</V>
dai |lor |co|stu|mi |fa |che |tu |ti |for|bi |</V>
la |tua |for|tu|na |tan|to o|nor |ti |ser|ba |</T>
che |l’ u|na |par|te e |l’ al|tra av|ran|no |fa|me |</V>
di |te |ma |lun|gi |fia |dal |bec|co |l’ er|ba |</V>
fac|cian |le |be|stie |fie|so|la|ne |stra|me |</T>
di |lor |me|de|sme e |non |toc|chin |la |pian|ta |</V>
s’ al|cu|na |sur|ge an|co|ra in |lor |le|ta|me |</V>
in |cui |ri|vi|va |la |se|men|ta |san|ta |</T>
di |que’ |ro|man |che |vi |ri|ma|ser |quan|do |</V>
