<T><V>|nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
<T><V>|lo |qual |tras|se |fo|tin |de |la |via |drit|ta |</V>
<V>|lo |no|stro |scen|der |con|vie|ne es|ser |tar|do |</V>
<V>|sì |che |s’ a|u|si un |po|co in |pri|ma il |sen|so |</V>
<T><V>|al |tri|sto |fia|to e |poi |no i |fia |ri|guar|do |</V>
<V>|co|sì ’l |ma|e|stro e |io |al|cun |com|pen|so |</V>
<V>|dis|si |lui |tro|va |che ’l |tem|po |non |pas|si |</V>
<T><V>|per|du|to ed |el|li |ve|di |ch’ a |ciò |pen|so |</V>
<V>|fi|gliuol |mio |den|tro |da |co|te|sti |sas|si |</V>
<V>|co|min|ciò |poi |a |dir |son |tre |cer|chiet|ti |</V>
<T><V>|di |gra|do in |gra|do |co|me |que’ |che |las|si |</V>
<V>|tut|ti |son |pien |di |spir|ti |ma|la|det|ti |</V>
<V>|ma |per|ché |poi |ti |ba|sti |pur |la |vi|sta |</V>
<T><V>|in|ten|di |co|me e |per|ché |son |co|stret|ti |</V>
<V>|d’ o|gne |ma|li|zia |ch’ o|dio in |cie|lo ac|qui|sta |</V>
<V>|in|giu|ria è ’l |fi|ne ed |o|gne |fin |co|ta|le |</V>
<T><V>|o |con |for|za o |con |fro|de al|trui |con|tri|sta |</V>
<V>|ma |per|ché |fro|de è |de |l’ uom |pro|prio |ma|le |</V>
<V>|li |fro|do|len|ti e |più |do|lor |li as|sa|le |</V>
<T><V>|di |vï|o|len|ti il |pri|mo |cer|chio è |tut|to |</V>
<V>|ma |per|ché |si |fa |for|za a |tre |per|so|ne |</V>
<V>|in |tre |gi|ro|ni è |di|stin|to e |co|strut|to |</V>
<T><V>|far |for|za |di|co in |lo|ro e |in |lor |co|se |</V>
<V>|co|me u|di|rai |con |a|per|ta |ra|gio|ne |</V>
<V>|mor|te |per |for|za e |fe|ru|te |do|glio|se |</V>
<T><V>|nel |pros|si|mo |si |dan|no e |nel |suo a|ve|re |</V>
<V>|ru|i|ne in|cen|di e |tol|let|te |dan|no|se |</V>
<V>|on|de o|mi|ci|de e |cia|scun |che |mal |fie|re |</V>
<T><V>|gua|sta|to|ri e |pre|don |tut|ti |tor|men|ta |</V>
<V>|lo |gi|ron |pri|mo |per |di|ver|se |schie|re |</V>
<V>|puo|te o|mo a|ve|re in |sé |man |vï|o|len|ta |</V>
<T><V>|e |ne’ |suoi |be|ni e |pe|rò |nel |se|con|do |</V>
<V>|gi|ron |con|vien |che |san|za |pro |si |pen|ta |</V>
<V>|qua|lun|que |pri|va |sé |del |vo|stro |mon|do |</V>
<T><V>|bi|scaz|za e |fon|de |la |sua |fa|cul|ta|de |</V>
<V>|e |pian|ge |là |do|v’ es|ser |de’ |gio|con|do |</V>
<V>|puos|si |far |for|za |ne |la |de|ï|ta|de |</V>
<T><V>|col |cor |ne|gan|do e |be|stem|mian|do |quel|la |</V>
<V>|e |spre|gian|do |na|tu|ra e |sua |bon|ta|de |</V>
<V>|e |pe|rò |lo |mi|nor |gi|ron |sug|gel|la |</V>
<T><V>|del |se|gno |suo |e |sod|do|ma e |ca|or|sa |</V>
<V>|e |chi |spre|gian|do |dio |col |cor |fa|vel|la |</V>
<V>|la |fro|de on|d’ o|gne |co|scï|en|za è |mor|sa |</V>
<T><V>|può |l’ o|mo u|sa|re in |co|lui |che ’n |lui |fi|da |</V>
<V>|e |in |quel |che |fi|dan|za |non |im|bor|sa |</V>
<V>|que|sto |mo|do |di |re|tro |par |ch’ in|ci|da |</V>
<T><V>|pur |lo |vin|co |d’ a|mor |che |fa |na|tu|ra |</V>
<V>|on|de |nel |cer|chio |se|con|do |s’ an|ni|da |</V>
<V>|ruf|fian |ba|rat|ti e |si|mi|le |lor|du|ra |</V>
<T><V>|che |fa |na|tu|ra e |quel |ch’ è |poi |ag|giun|to |</V>
<V>|on|de |nel |cer|chio |mi|no|re o|v’ è ’l |pun|to |</V>
<V>|de |l’ u|ni|ver|so in |su |che |di|te |sie|de |</V>
<T><V>|qua|lun|que |tra|de in |et|ter|no è |con|sun|to |</V>
<V>|e |io |ma|e|stro as|sai |chia|ra |pro|ce|de |</V>
<V>|la |tua |ra|gio|ne e |as|sai |ben |di|stin|gue |</V>
<T><V>|ma |dim|mi |quei |de |la |pa|lu|de |pin|gue |</V>
<V>|che |me|na il |ven|to e |che |bat|te |la |piog|gia |</V>
<V>|e |che |s’ in|con|tran |con |sì |a|spre |lin|gue |</V>
<T><V>|per|ché |non |den|tro |da |la |cit|tà |rog|gia |</V>
<V>|e |se |non |li ha |per|ché |so|no a |tal |fog|gia |</V>
<V>|ed |el|li a |me |per|ché |tan|to |de|li|ra |</V>
<T><V>|dis|se |lo ’n|ge|gno |tuo |da |quel |che |sò|le |</V>
<V>|o |ver |la |men|te |do|ve al|tro|ve |mi|ra |</V>
<V>|non |ti |ri|mem|bra |di |quel|le |pa|ro|le |</V>
<T><V>|con |le |quai |la |tua |e|ti|ca |per|trat|ta |</V>
<V>|le |tre |di|spo|si|zion |che ’l |ciel |non |vo|le |</V>
<V>|in|con|te|nen|za |ma|li|zia e |la |mat|ta |</V>
<T><V>|be|stia|li|ta|de e |co|me in|con|te|nen|za |</V>
<V>|men |dio |of|fen|de e |men |bia|si|mo ac|cat|ta |</V>
<V>|se |tu |ri|guar|di |ben |que|sta |sen|ten|za |</V>
<T><V>|e |re|chi|ti a |la |men|te |chi |son |quel|li |</V>
<V>|che |sù |di |fuor |so|ste|gnon |pe|ni|ten|za |</V>
<V>|tu |ve|drai |ben |per|ché |da |que|sti |fel|li |</V>
<T><V>|sien |di|par|ti|ti e |per|ché |men |cruc|cia|ta |</V>
<V>|la |di|vi|na |ven|det|ta |li |mar|tel|li |</V>
<V>|o |sol |che |sa|ni o|gne |vi|sta |tur|ba|ta |</V>
<T><V>|tu |mi |con|ten|ti |sì |quan|do |tu |sol|vi |</V>
<V>|che |non |men |che |sa|ver |dub|biar |m’ ag|gra|ta |</V>
<V>|an|co|ra in |die|tro un |po|co |ti |ri|vol|vi |</V>
<T><V>|dis|s’ io |là |do|ve |di’ |ch’ u|su|ra of|fen|de |</V>
<V>|la |di|vi|na |bon|ta|de e ’l |grop|po |sol|vi |</V>
<V>|fi|lo|so|fia |mi |dis|se a |chi |la ’n|ten|de |</V>
<T><V>|no|ta |non |pu|re in |u|na |so|la |par|te |</V>
<V>|co|me |na|tu|ra |lo |suo |cor|so |pren|de |</V>
<V>|dal |di|vi|no ’n|tel|let|to e |da |sua |ar|te |</V>
<T><V>|e |se |tu |ben |la |tua |fi|si|ca |no|te |</V>
<V>|tu |tro|ve|rai |non |do|po |mol|te |car|te |</V>
<V>|che |l’ ar|te |vo|stra |quel|la |quan|to |po|te |</V>
<T><V>|se|gue |co|me ’l |ma|e|stro |fa ’l |di|scen|te |</V>
<V>|sì |che |vo|str’ ar|te a |dio |qua|si è |ne|po|te |</V>
<V>|da |que|ste |due |se |tu |ti |re|chi a |men|te |</V>
<T><V>|lo |ge|ne|sì |dal |prin|ci|pio |con|ve|ne |</V>
<V>|pren|der |sua |vi|ta e |a|van|zar |la |gen|te |</V>
<V>|e |per|ché |l’ u|su|rie|re al|tra |via |te|ne |</V>
<T><V>|per |sé |na|tu|ra e |per |la |sua |se|gua|ce |</V>
<V>|di|spre|gia |poi |ch’ in |al|tro |pon |la |spe|ne |</V>
<V>|ma |se|gui|mi o|ra|mai |che ’l |gir |mi |pia|ce |</V>
<T><V>|ché i |pe|sci |guiz|zan |su |per |l’ o|riz|zon|ta |</V>
<V>|e ’l |car|ro |tut|to |so|vra ’l |co|ro |gia|ce |</V>
<V>|e ’l |bal|zo |via |là |ol|tra |si |di|smon|ta |</V>
<T><V>|e|ra |lo |lo|co o|v’ a |scen|der |la |ri|va |</V>
<V>|ve|nim|mo al|pe|stro e |per |quel |che |v’ e|r’ an|co |</V>
<V>|tal |ch’ o|gne |vi|sta |ne |sa|reb|be |schi|va |</V>
<T><V>|qual |è |quel|la |ru|i|na |che |nel |fian|co |</V>
<V>|di |qua |da |tren|to |l’ a|di|ce |per|cos|se |</V>
<V>|o |per |tre|mo|to o |per |so|ste|gno |man|co |</V>
<T><V>|che |da |ci|ma |del |mon|te on|de |si |mos|se |</V>
<V>|al |pia|no è |sì |la |roc|cia |di|sco|sce|sa |</V>
<V>|ch’ al|cu|na |via |da|reb|be a |chi |sù |fos|se |</V>
<T><V>|co|tal |di |quel |bur|ra|to e|ra |la |sce|sa |</V>
<V>|e ’n |su |la |pun|ta |de |la |rot|ta |lac|ca |</V>
<V>|l’ in|fa|mï|a |di |cre|ti e|ra |di|ste|sa |</V>
<T><V>|che |fu |con|cet|ta |ne |la |fal|sa |vac|ca |</V>
<V>|e |quan|do |vi|de |noi |sé |stes|so |mor|se |</V>
<V>|sì |co|me |quei |cui |l’ i|ra |den|tro |fiac|ca |</V>
<T><V>|lo |sa|vio |mio |in|ver’ |lui |gri|dò |for|se |</V>
<V>|tu |cre|di |che |qui |sia ’l |du|ca |d’ a|te|ne |</V>
<V>|che |sù |nel |mon|do |la |mor|te |ti |por|se |</V>
<T><V>|pàr|ti|ti |be|stia |ché |que|sti |non |ve|ne |</V>
<V>|am|ma|e|stra|to |da |la |tua |so|rel|la |</V>
<V>|ma |vas|si |per |ve|der |le |vo|stre |pe|ne |</V>
<T><V>|qual |è |quel |to|ro |che |si |slac|cia in |quel|la |</V>
<V>|c’ ha |ri|ce|vu|to |già ’l |col|po |mor|ta|le |</V>
<V>|che |gir |non |sa |ma |qua |e |là |sal|tel|la |</V>
<T><V>|vi|d’ io |lo |mi|no|tau|ro |far |co|ta|le |</V>
<V>|e |quel|lo ac|cor|to |gri|dò |cor|ri al |var|co |</V>
<V>|men|tre |ch’ e’ ’n|fu|ria è |buon |che |tu |ti |ca|le |</V>
<T><V>|co|sì |pren|dem|mo |via |giù |per |lo |scar|co |</V>
<V>|di |quel|le |pie|tre |che |spes|so |mo|vien|si |</V>
<V>|sot|to i |miei |pie|di |per |lo |no|vo |car|co |</V>
<T><V>|io |gia |pen|san|do e |quei |dis|se |tu |pen|si |</V>
<V>|for|se a |que|sta |ru|i|na |ch’ è |guar|da|ta |</V>
<V>|da |quel|l’ i|ra |be|stial |ch’ i’ |o|ra |spen|si |</V>
<T><V>|or |vo’ |che |sap|pi |che |l’ al|tra |fï|a|ta |</V>
<V>|ch’ i’ |di|sce|si |qua |giù |nel |bas|so in|fer|no |</V>
<V>|que|sta |roc|cia |non |e|ra an|cor |ca|sca|ta |</V>
<T><V>|ma |cer|to |po|co |pria |se |ben |di|scer|no |</V>
<V>|che |ve|nis|se |co|lui |che |la |gran |pre|da |</V>
<V>|le|vò |a |di|te |del |cer|chio |su|per|no |</V>
<T><V>|da |tut|te |par|ti |l’ al|ta |val|le |fe|da |</V>
<V>|tre|mò |sì |ch’ i’ |pen|sai |che |l’ u|ni|ver|so |</V>
<V>|sen|tis|se a|mor |per |lo |qual |è |chi |cre|da |</V>
<T><V>|più |vol|te il |mon|do in |ca|òs|so |con|ver|so |</V>
<V>|e |in |quel |pun|to |que|sta |vec|chia |roc|cia |</V>
<V>|ma |fic|ca |li oc|chi a |val|le |ché |s’ ap|proc|cia |</V>
<T><V>|la |ri|vie|ra |del |san|gue in |la |qual |bol|le |</V>
<V>|qual |che |per |vï|o|len|za in |al|trui |noc|cia |</V>
<V>|oh |cie|ca |cu|pi|di|gia e |i|ra |fol|le |</V>
<T><V>|che |sì |ci |spro|ni |ne |la |vi|ta |cor|ta |</V>
<V>|e |ne |l’ et|ter|na |poi |sì |mal |c’ im|mol|le |</V>
<V>|io |vi|di u|n’ am|pia |fos|sa in |ar|co |tor|ta |</V>
<T><V>|co|me |quel|la |che |tut|to ’l |pia|no ab|brac|cia |</V>
<V>|se|con|do |ch’ a|vea |det|to |la |mia |scor|ta |</V>
<V>|e |tra ’l |piè |de |la |ri|pa ed |es|sa in |trac|cia |</V>
<T><V>|cor|rien |cen|tau|ri ar|ma|ti |di |sa|et|te |</V>
<V>|co|me |so|lien |nel |mon|do an|da|re a |cac|cia |</V>
<V>|veg|gen|do|ci |ca|lar |cia|scun |ri|stet|te |</V>
<T><V>|e |de |la |schie|ra |tre |si |di|par|ti|ro |</V>
<V>|con |ar|chi e |as|tic|ciuo|le |pri|ma e|let|te |</V>
<V>|e |l’ un |gri|dò |da |lun|gi a |qual |mar|ti|ro |</V>
<T><V>|ve|ni|te |voi |che |scen|de|te |la |co|sta |</V>
<V>|di|tel |co|stin|ci |se |non |l’ ar|co |ti|ro |</V>
<V>|lo |mio |ma|e|stro |dis|se |la |ri|spo|sta |</V>
<T><V>|fa|rem |noi |a |chi|rón |co|stà |di |pres|so |</V>
<V>|mal |fu |la |vo|glia |tua |sem|pre |sì |to|sta |</V>
<V>|poi |mi |ten|tò |e |dis|se |quel|li è |nes|so |</V>
<T><V>|che |mo|rì |per |la |bel|la |de|ia|ni|ra |</V>
<V>|e |fé |di |sé |la |ven|det|ta el|li |stes|so |</V>
<V>|e |quel |di |mez|zo |ch’ al |pet|to |si |mi|ra |</V>
<T><V>|quel|l’ al|tro è |fo|lo |che |fu |sì |pien |d’ i|ra |</V>
<V>|din|tor|no al |fos|so |van|no a |mil|le a |mil|le |</V>
<V>|sa|et|tan|do |qual |a|ni|ma |si |svel|le |</V>
<T><V>|del |san|gue |più |che |sua |col|pa |sor|til|le |</V>
<V>|noi |ci ap|pres|sam|mo a |quel|le |fie|re i|snel|le |</V>
<V>|chi|rón |pre|se u|no |stra|le e |con |la |coc|ca |</V>
<T><V>|fe|ce |la |bar|ba in |die|tro a |le |ma|scel|le |</V>
<V>|quan|do |s’ eb|be |sco|per|ta |la |gran |boc|ca |</V>
<V>|dis|se a’ |com|pa|gni |sie|te |voi |ac|cor|ti |</V>
<T><V>|che |quel |di |re|tro |mo|ve |ciò |ch’ el |toc|ca |</V>
<V>|co|sì |non |so|glion |far |li |piè |d’ i |mor|ti |</V>
<V>|e ’l |mio |buon |du|ca |che |già |li e|r’ al |pet|to |</V>
<T><V>|do|ve |le |due |na|tu|re |son |con|sor|ti |</V>
<V>|ri|spuo|se |ben |è |vi|vo e |sì |so|let|to |</V>
<V>|mo|strar |li |mi |con|vien |la |val|le |bu|ia |</V>
<T><V>|ne|ces|si|tà ’l |ci ’n|du|ce e |non |di|let|to |</V>
<V>|tal |si |par|tì |da |can|ta|re al|le|lu|ia |</V>
<V>|che |mi |com|mi|se |que|st’ of|fi|cio |no|vo |</V>
<T><V>|non |è |la|dron |né |io |a|ni|ma |fu|ia |</V>
<V>|ma |per |quel|la |vir|tù |per |cu’ |io |mo|vo |</V>
<V>|li |pas|si |miei |per |sì |sel|vag|gia |stra|da |</V>
<T><V>|dan|ne un |de’ |tuoi |a |cui |noi |sia|mo a |pro|vo |</V>
<V>|e |che |ne |mo|stri |là |do|ve |si |gua|da |</V>
<V>|e |che |por|ti |co|stui |in |su |la |grop|pa |</V>
<T><V>|ché |non |è |spir|to |che |per |l’ ae|re |va|da |</V>
<V>|chi|rón |si |vol|se in |su |la |de|stra |pop|pa |</V>
<V>|e |dis|se a |nes|so |tor|na e |sì |li |gui|da |</V>
<T><V>|e |fa |can|sar |s’ al|tra |schie|ra |v’ in|top|pa |</V>
<V>|or |ci |mo|vem|mo |con |la |scor|ta |fi|da |</V>
<V>|lun|go |la |pro|da |del |bol|lor |ver|mi|glio |</V>
<T><V>|do|ve i |bol|li|ti |fa|cie|no al|te |stri|da |</V>
<V>|io |vi|di |gen|te |sot|to in|fi|no al |ci|glio |</V>
<V>|e ’l |gran |cen|tau|ro |dis|se e’ |son |ti|ran|ni |</V>
<T><V>|che |dier |nel |san|gue e |ne |l’ a|ver |di |pi|glio |</V>
<V>|qui|vi |si |pian|gon |li |spie|ta|ti |dan|ni |</V>
<V>|che |fé |ci|ci|lia a|ver |do|lo|ro|si an|ni |</V>
<T><V>|e |quel|la |fron|te |c’ ha ’l |pel |co|sì |ne|ro |</V>
<V>|è |az|zo|li|no e |quel|l’ al|tro |ch’ è |bion|do |</V>
<V>|è |o|piz|zo |da |e|sti il |qual |per |ve|ro |</V>
<T><V>|fu |spen|to |dal |fi|glia|stro |sù |nel |mon|do |</V>
<V>|al|lor |mi |vol|si al |po|e|ta e |quei |dis|se |</V>
<V>|que|sti |ti |sia |or |pri|mo e |io |se|con|do |</V>
<T><V>|po|co |più |ol|tre il |cen|tau|ro |s’ af|fis|se |</V>
<V>|sov|r’ u|na |gen|te |che ’n|fi|no a |la |go|la |</V>
<V>|pa|rea |che |di |quel |bu|li|ca|me u|scis|se |</V>
<T><V>|mo|stroc|ci u|n’ om|bra |da |l’ un |can|to |so|la |</V>
<V>|lo |cor |che ’n |su |ta|mi|si an|cor |si |co|la |</V>
<V>|te|nean |la |te|sta e |an|cor |tut|to ’l |cas|so |</V>
<T><V>|co|sì |a |più |a |più |si |fa|cea |bas|so |</V>
<V>|quel |san|gue |sì |che |co|cea |pur |li |pie|di |</V>
<V>|e |quin|di |fu |del |fos|so il |no|stro |pas|so |</V>
<T><V>|sì |co|me |tu |da |que|sta |par|te |ve|di |</V>
<V>|lo |bu|li|ca|me |che |sem|pre |si |sce|ma |</V>
<V>|dis|se ’l |cen|tau|ro |vo|glio |che |tu |cre|di |</V>
<T><V>|che |da |que|st’ al|tra a |più |a |più |giù |pre|ma |</V>
<V>|lo |fon|do |suo |in|fin |ch’ el |si |rag|giun|ge |</V>
<V>|o|ve |la |ti|ran|nia |con|vien |che |ge|ma |</V>
<T><V>|la |di|vi|na |giu|sti|zia |di |qua |pun|ge |</V>
<V>|quel|l’ at|ti|la |che |fu |fla|gel|lo in |ter|ra |</V>
<V>|e |pir|ro e |se|sto e |in |et|ter|no |mun|ge |</V>
<T><V>|le |la|gri|me |che |col |bol|lor |di|ser|ra |</V>
<V>|a |ri|nier |da |cor|ne|to a |ri|nier |paz|zo |</V>
<V>|che |fe|ce|ro a |le |stra|de |tan|ta |guer|ra |</V>
<T><V>|poi |si |ri|vol|se e |ri|pas|sos|si ’l |guaz|zo |</V>
<V>|non |e|ra an|cor |di |là |nes|so ar|ri|va|to |</V>
<V>|quan|do |noi |ci |met|tem|mo |per |un |bo|sco |</V>
<T><V>|che |da |ne|un |sen|tie|ro e|ra |se|gna|to |</V>
<V>|non |fron|da |ver|de |ma |di |co|lor |fo|sco |</V>
<V>|non |ra|mi |schiet|ti |ma |no|do|si e ’n|vol|ti |</V>
<T><V>|non |po|mi |v’ e|ran |ma |stec|chi |con |tò|sco |</V>
<V>|non |han |sì |a|spri |ster|pi |né |sì |fol|ti |</V>
<V>|quel|le |fie|re |sel|vag|ge |che ’n |o|dio han|no |</V>
<T><V>|tra |ce|ci|na e |cor|ne|to i |luo|ghi |cól|ti |</V>
<V>|qui|vi |le |brut|te ar|pie |lor |ni|di |fan|no |</V>
<V>|che |cac|ciar |de |le |stro|fa|de i |tro|ia|ni |</V>
<T><V>|con |tri|sto an|nun|zio |di |fu|tu|ro |dan|no |</V>
<V>|a|li han|no |la|te e |col|li e |vi|si u|ma|ni |</V>
<V>|piè |con |ar|ti|gli e |pen|nu|to ’l |gran |ven|tre |</V>
<T><V>|fan|no |la|men|ti in |su |li al|be|ri |stra|ni |</V>
<V>|e ’l |buon |ma|e|stro |pri|ma |che |più |en|tre |</V>
<V>|sap|pi |che |se’ |nel |se|con|do |gi|ro|ne |</V>
<T><V>|mi |co|min|ciò |a |di|re e |sa|rai |men|tre |</V>
<V>|che |tu |ver|rai |ne |l’ or|ri|bil |sab|bio|ne |</V>
<V>|co|se |che |tor|rien |fe|de al |mio |ser|mo|ne |</V>
<T><V>|e |non |ve|dea |per|so|na |che ’l |fa|ces|se |</V>
<V>|cre|d’ ï|o |ch’ ei |cre|det|te |ch’ io |cre|des|se |</V>
<V>|che |tan|te |vo|ci u|scis|ser |tra |quei |bron|chi |</V>
<T><V>|da |gen|te |che |per |noi |si |na|scon|des|se |</V>
<V>|pe|rò |dis|se ’l |ma|e|stro |se |tu |tron|chi |</V>
<V>|qual|che |fra|schet|ta |d’ u|na |d’ e|ste |pian|te |</V>
<T><V>|li |pen|sier |c’ hai |si |fa|ran |tut|ti |mon|chi |</V>
<V>|al|lor |por|si |la |ma|no un |po|co a|van|te |</V>
<V>|e |col|si un |ra|mi|cel |da |un |gran |pru|no |</V>
<T><V>|e ’l |tron|co |suo |gri|dò |per|ché |mi |schian|te |</V>
<V>|da |che |fat|to |fu |poi |di |san|gue |bru|no |</V>
<V>|ri|co|min|ciò |a |dir |per|ché |mi |scer|pi |</V>
<T><V>|non |hai |tu |spir|to |di |pie|ta|de al|cu|no |</V>
<V>|uo|mi|ni |fum|mo e |or |siam |fat|ti |ster|pi |</V>
<V>|se |sta|te |fos|si|mo a|ni|me |di |ser|pi |</V>
<T><V>|da |l’ un |de’ |ca|pi |che |da |l’ al|tro |ge|me |</V>
<V>|sì |de |la |scheg|gia |rot|ta u|sci|va in|sie|me |</V>
<V>|pa|ro|le e |san|gue on|d’ io |la|sciai |la |ci|ma |</V>
<T><V>|ca|de|re e |stet|ti |co|me |l’ uom |che |te|me |</V>
<V>|s’ el|li a|ves|se |po|tu|to |cre|der |pri|ma |</V>
<V>|ri|spuo|se ’l |sa|vio |mio |a|ni|ma |le|sa |</V>
<T><V>|ciò |c’ ha |ve|du|to |pur |con |la |mia |ri|ma |</V>
<V>|non |a|ve|reb|be in |te |la |man |di|ste|sa |</V>
<V>|ma |la |co|sa in|cre|di|bi|le |mi |fe|ce |</V>
<T><V>|in|dur|lo ad |ov|ra |ch’ a |me |stes|so |pe|sa |</V>
<V>|ma |dil|li |chi |tu |fo|sti |sì |che ’n |ve|ce |</V>
<V>|d’ al|cu|n’ am|men|da |tua |fa|ma |rin|fre|schi |</V>
<T><V>|nel |mon|do |sù |do|ve |tor|nar |li |le|ce |</V>
<V>|e ’l |tron|co |sì |col |dol|ce |dir |m’ a|de|schi |</V>
<V>|ch’ i’ |non |pos|so |ta|ce|re e |voi |non |gra|vi |</V>
<T><V>|per|ch’ ï|o un |po|co a |ra|gio|nar |m’ in|ve|schi |</V>
<V>|io |son |co|lui |che |ten|ni am|bo |le |chia|vi |</V>
<V>|del |cor |di |fe|de|ri|go e |che |le |vol|si |</V>
<T><V>|ser|ran|do e |di|ser|ran|do |sì |so|a|vi |</V>
<V>|che |dal |se|cre|to |suo |qua|si og|n’ uom |tol|si |</V>
<V>|fe|de |por|tai |al |glo|rï|o|so of|fi|zio |</V>
<T><V>|tan|to |ch’ i’ |ne |per|de’ |li |son|ni e ’ |pol|si |</V>
<V>|la |me|re|tri|ce |che |mai |da |l’ o|spi|zio |</V>
<V>|di |ce|sa|re |non |tor|se |li oc|chi |put|ti |</V>
<T><V>|mor|te |co|mu|ne e |de |le |cor|ti |vi|zio |</V>
<V>|in|fiam|mò |con|tra |me |li a|ni|mi |tut|ti |</V>
<V>|e |li ’n|fiam|ma|ti in|fiam|mar |sì |au|gu|sto |</V>
<T><V>|che ’ |lie|ti o|nor |tor|na|ro in |tri|sti |lut|ti |</V>
<V>|l’ a|ni|mo |mio |per |di|sde|gno|so |gu|sto |</V>
<V>|cre|den|do |col |mo|rir |fug|gir |di|sde|gno |</V>
<T><V>|in|giu|sto |fe|ce |me |con|tra |me |giu|sto |</V>
<V>|per |le |no|ve |ra|di|ci |d’ e|sto |le|gno |</V>
<V>|vi |giu|ro |che |già |mai |non |rup|pi |fe|de |</V>
<T><V>|al |mio |se|gnor |che |fu |d’ o|nor |sì |de|gno |</V>
<V>|e |se |di |voi |al|cun |nel |mon|do |rie|de |</V>
<V>|con|for|ti |la |me|mo|ria |mia |che |gia|ce |</V>
<T><V>|an|cor |del |col|po |che ’n|vi|dia |le |die|de |</V>
<V>|un |po|co at|te|se e |poi |da |ch’ el |si |ta|ce |</V>
<V>|dis|se ’l |po|e|ta a |me |non |per|der |l’ o|ra |</V>
<T><V>|ma |par|la e |chie|di a |lui |se |più |ti |pia|ce |</V>
<V>|on|d’ ï|o a |lui |do|man|dal |tu |an|co|ra |</V>
<V>|di |quel |che |cre|di |ch’ a |me |sa|ti|sfac|cia |</V>
<T><V>|ch’ i’ |non |po|trei |tan|ta |pie|tà |m’ ac|co|ra |</V>
<V>|per|ciò |ri|co|min|ciò |se |l’ om |ti |fac|cia |</V>
<V>|li|be|ra|men|te |ciò |che ’l |tuo |dir |prie|ga |</V>
<T><V>|spi|ri|to in|car|ce|ra|to an|cor |ti |piac|cia |</V>
<V>|di |dir|ne |co|me |l’ a|ni|ma |si |le|ga |</V>
<V>|s’ al|cu|na |mai |di |tai |mem|bra |si |spie|ga |</V>
<T><V>|si |con|ver|tì |quel |ven|to in |co|tal |vo|ce |</V>
<V>|quan|do |si |par|te |l’ a|ni|ma |fe|ro|ce |</V>
<V>|dal |cor|po on|d’ el|la |stes|sa |s’ è |di|svel|ta |</V>
<T><V>|mi|nòs |la |man|da a |la |set|ti|ma |fo|ce |</V>
<V>|ca|de in |la |sel|va e |non |l’ è |par|te |scel|ta |</V>
<V>|ma |là |do|ve |for|tu|na |la |ba|le|stra |</V>
<T><V>|qui|vi |ger|mo|glia |co|me |gran |di |spel|ta |</V>
<V>|sur|ge in |ver|me|na e |in |pian|ta |sil|ve|stra |</V>
<V>|l’ ar|pie |pa|scen|do |poi |de |le |sue |fo|glie |</V>
<T><V>|fan|no |do|lo|re e |al |do|lor |fe|ne|stra |</V>
<V>|co|me |l’ al|tre |ver|rem |per |no|stre |spo|glie |</V>
<V>|ma |non |pe|rò |ch’ al|cu|na |sen |ri|ve|sta |</V>
<T><V>|ché |non |è |giu|sto a|ver |ciò |ch’ om |si |to|glie |</V>
<V>|qui |le |stra|sci|ne|re|mo e |per |la |me|sta |</V>
<V>|sel|va |sa|ran|no i |no|stri |cor|pi ap|pe|si |</V>
<T><V>|cia|scu|no al |prun |de |l’ om|bra |sua |mo|le|sta |</V>
<V>|noi |e|ra|va|mo an|co|ra al |tron|co at|te|si |</V>
<V>|cre|den|do |ch’ al|tro |ne |vo|les|se |di|re |</V>
<T><V>|quan|do |noi |fum|mo |d’ un |ro|mor |sor|pre|si |</V>
<V>|si|mi|le|men|te a |co|lui |che |ve|ni|re |</V>
<V>|sen|te ’l |por|co e |la |cac|cia a |la |sua |po|sta |</V>
<T><V>|ch’ o|de |le |be|stie e |le |fra|sche |stor|mi|re |</V>
<V>|ed |ec|co |due |da |la |si|ni|stra |co|sta |</V>
<V>|nu|di e |graf|fia|ti |fug|gen|do |sì |for|te |</V>
<T><V>|che |de |la |sel|va |rom|pie|no o|gne |ro|sta |</V>
<V>|quel |di|nan|zi or |ac|cor|ri ac|cor|ri |mor|te |</V>
<V>|e |l’ al|tro |cui |pa|re|va |tar|dar |trop|po |</V>
<T><V>|gri|da|va |la|no |sì |non |fu|ro ac|cor|te |</V>
<V>|le |gam|be |tue |a |le |gio|stre |dal |top|po |</V>
<V>|e |poi |che |for|se |li |fal|lia |la |le|na |</V>
<T><V>|di |sé |e |d’ un |ce|spu|glio |fe|ce un |grop|po |</V>
<V>|di |rie|tro a |lo|ro e|ra |la |sel|va |pie|na |</V>
<V>|di |ne|re |ca|gne |bra|mo|se e |cor|ren|ti |</V>
<T><V>|co|me |vel|tri |ch’ u|scis|ser |di |ca|te|na |</V>
<V>|in |quel |che |s’ ap|piat|tò |mi|ser |li |den|ti |</V>
<V>|e |quel |di|la|ce|ra|ro a |bra|no a |bra|no |</V>
<T><V>|poi |sen |por|tar |quel|le |mem|bra |do|len|ti |</V>
<V>|pre|se|mi al|lor |la |mia |scor|ta |per |ma|no |</V>
<V>|per |le |rot|tu|re |san|gui|nen|ti in |va|no |</V>
<T><V>|che |t’ è |gio|va|to |di |me |fa|re |scher|mo |</V>
