| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
| ahi | mi|ser | las|so e | gio|va|to | sa|reb|be |</V>
| a|ven|do | guer|ra | pres|so a | La|te|ra|no |</T>
| ché | cia|scun | suo | ni|mi|co e|ra | cri|stia|no |</V>
| e | nes|sun | e|ra | sta|to a | vin|cer | A|cri |</V>
| né | mer|ca|tan|te in | ter|ra | di | Sol|da|no |</T>
| né | som|mo of|fi|cio | né | or|di|ni | sa|cri |</V>
| che | so|lea | fa|re i | suoi | cin|ti | più | ma|cri |</V>
| Ma | co|me | Co|stan|tin | chie|se | Sil|ve|stro |</T>
| d’ en|tro | Si|rat|ti a | gue|rir | de | la | leb|bre |</V>
| co|sì | mi | chie|se | que|sti | per | ma|e|stro |</V>
| a | gue|rir | de | la | sua | su|per|ba | feb|bre |</T>
| do|man|dom|mi | con|si|glio e | io | ta|cet|ti |</V>
| per|ché | le | sue | pa|ro|le | par|ver | eb|bre |</V>
| E’ | poi | ri|dis|se | Tuo | cuor | non | so|spet|ti |</T>
| fi|nor | t’ as|sol|vo e | tu | m’ in|se|gna | fa|re |</V>
| sì | co|me | Pe|ne|stri|no in | ter|ra | get|ti |</V>
| Lo | ciel | pos|s’ io | ser|ra|re e | di|ser|ra|re |</T>
| co|me | tu | sai | pe|rò | son | due | le | chia|vi |</V>
| che ’l | mio | an|te|ces|sor | non | eb|be | ca|re |</V>
| Al|lor | mi | pin|ser | li ar|go|men|ti | gra|vi |</T>
| e | dis|si | Pa|dre | da | che | tu | mi | la|vi |</V>
| di | quel | pec|ca|to o|v’ io | mo | ca|der | deg|gio |</V>
| lun|ga | pro|mes|sa | con | l’ at|ten|der | cor|to |</T>
| ti | fa|rà | trï|un|far | ne | l’ al|to | seg|gio |</V>
| Fran|ce|sco | ven|ne | poi | com’ | io | fu’ | mor|to |</V>
| per | me | ma | un | d’ i | ne|ri | che|ru|bi|ni |</T>
| li | dis|se | Non | por|tar | non | mi | far | tor|to |</V>
| Ve|nir | se | ne | dee | giù | tra ’ | miei | me|schi|ni |</V>
| per|ché | die|de ’l | con|si|glio | fro|do|len|te |</T>
| dal | qua|le in | qua | sta|to | li | so|no a’ | cri|ni |</V>
| ch’ as|sol|ver | non | si | può | chi | non | si | pen|te |</V>
| né | pen|te|re e | vo|le|re in|sie|me | puos|si |</T>
| per | la | con|tra|di|zion | che | nol | con|sen|te |</V>
| Oh | me | do|len|te | co|me | mi | ri|scos|si |</V>
| quan|do | mi | pre|se | di|cen|do|mi | For|se |</T>
| tu | non | pen|sa|vi | ch’ io | lö|i|co | fos|si |</V>
| A | Mi|nòs | mi | por|tò | e | quel|li at|tor|se |</V>
| ot|to | vol|te | la | co|da al | dos|so | du|ro |</T>
| e | poi | che | per | gran | rab|bia | la | si | mor|se |</V>
| dis|se | Que|sti è | d’ i | rei | del | fo|co | fu|ro |</V>
| per | ch’ io | là | do|ve | ve|di | son | per|du|to |</T>
| e | sì | ve|sti|to an|dan|do | mi | ran|cu|ro |</V>
| Quan|d’ el|li eb|be ’l | suo | dir | co|sì | com|piu|to |</V>
| tor|cen|do e | di|bat|ten|do ’l | cor|no a|gu|to |</T>
| su | per | lo | sco|glio in|fi|no in | su | l’ al|tr’ ar|co |</V>
| a | quei | che | scom|met|ten|do ac|qui|stan | car|co |</V>
| Chi | po|ria | mai | pur | con | pa|ro|le | sciol|te |</T>
| di|cer | del | san|gue e | de | le | pia|ghe a | pie|no |</V>
| ch’ i’ | o|ra | vi|di | per | nar|rar | più | vol|te |</V>
| O|gne | lin|gua | per | cer|to | ver|ria | me|no |</T>
| per | lo | no|stro | ser|mo|ne e | per | la | men|te |</V>
| c’ han|no a | tan|to | com|pren|der | po|co | se|no |</V>
| S’ el | s’ a|u|nas|se an|cor | tut|ta | la | gen|te |</T>
| che | già | in | su | la | for|tu|na|ta | ter|ra |</V>
| di | Pu|glia | fu | del | suo | san|gue | do|len|te |</V>
| per | li | Tro|ia|ni e | per | la | lun|ga | guer|ra |</T>
| che | de | l’ a|nel|la | fé | sì | al|te | spo|glie |</V>
| co|me | Li|vï|o | scri|ve | che | non | er|ra |</V>
| con | quel|la | che | sen|tio | di | col|pi | do|glie |</T>
| per | con|ta|sta|re a | Ru|ber|to | Gui|scar|do |</V>
| e | l’ al|tra il | cui | os|sa|me an|cor | s’ ac|co|glie |</V>
| a | Ce|pe|ran | là | do|ve | fu | bu|giar|do |</T>
| cia|scun | Pu|glie|se e | là | da | Ta|glia|coz|zo |</V>
| do|ve | san|z’ ar|me | vin|se il | vec|chio A|lar|do |</V>
| e | qual | fo|ra|to | suo | mem|bro e | qual | moz|zo |</T>
| mo|stras|se | d’ a|e|quar | sa|reb|be | nul|la |</V>
| il | mo|do | de | la | no|na | bol|gia | soz|zo |</V>
| Già | veg|gia | per | mez|zul | per|de|re o | lul|la |</T>
| com’ | io | vi|di un | co|sì | non | si | per|tu|gia |</V>
| rot|to | dal | men|to in|fin | do|ve | si | trul|la |</V>
| Tra | le | gam|be | pen|de|van | le | mi|nu|gia |</T>
| la | co|ra|ta | pa|re|va e ’l | tri|sto | sac|co |</V>
| che | mer|da | fa | di | quel | che | si | tran|gu|gia |</V>
| Men|tre | che | tut|to in | lui | ve|der | m’ at|tac|co |</T>
| guar|dom|mi e | con | le | man | s’ a|per|se il | pet|to |</V>
| di|cen|do Or | ve|di | com’ | io | mi | di|lac|co |</V>
| ve|di | co|me | stor|pia|to è | Mä|o|met|to |</T>
| fes|so | nel | vol|to | dal | men|to al | ciuf|fet|to |</V>
| se|mi|na|tor | di | scan|da|lo e | di | sci|sma |</V>
| Un | dia|vo|lo è | qua | die|tro | che | n’ ac|ci|sma |</T>
| sì | cru|del|men|te al | ta|glio | de | la | spa|da |</V>
| ri|met|ten|do | cia|scun | di | que|sta | ri|sma |</V>
| quan|d’ a|vem | vol|ta | la | do|len|te | stra|da |</T>
| pe|rò | che | le | fe|ri|te | son | ri|chiu|se |</V>
| pri|ma | ch’ al|tri | di|nan|zi | li | ri|va|da |</V>
| Ma | tu | chi | se’ | che ’n | su | lo | sco|glio | mu|se |</T>
| for|se | per | in|du|giar | d’ i|re a | la | pe|na |</V>
| ch’ è | giu|di|ca|ta in | su | le | tue | ac|cu|se |</V>
| Né | mor|te ’l | giun|se an|cor | né | col|pa ’l | me|na |</T>
| ri|spuo|se ’l | mio | ma|e|stro a | tor|men|tar|lo |</V>
| ma | per | dar | lui | e|spe|rï|en|za | pie|na |</V>
| a | me | che | mor|to | son | con|vien | me|nar|lo |</T>
| per | lo ’n|fer|no | qua | giù | di | gi|ro in | gi|ro |</V>
| e | que|st’ è | ver | co|sì | com’ | io | ti | par|lo |</V>
| Più | fuor | di | cen|to | che | quan|do | l’ u|di|ro |</T>
| s’ ar|re|sta|ron | nel | fos|so a | ri|guar|dar|mi |</V>
| per | ma|ra|vi|glia o|blï|an|do il | mar|ti|ro |</V>
| Or | dì | a | fra | Dol|cin | dun|que | che | s’ ar|mi |</T>
| tu | che | for|se | ve|dra’ | il | so|le in | bre|ve |</V>
| s’ el|lo | non | vuol | qui | to|sto | se|gui|tar|mi |</V>
| sì | di | vi|van|da | che | stret|ta | di | ne|ve |</T>
| non | re|chi | la | vit|to|ria al | No|a|re|se |</V>
| ch’ al|tri|men|ti ac|qui|star | non | sa|ria | le|ve |</V>
| Poi | che | l’ un | piè | per | gir|se|ne | so|spe|se |</T>
| Mä|o|met|to | mi | dis|se e|sta | pa|ro|la |</V>
| in|di a | par|tir|si in | ter|ra | lo | di|ste|se |</V>
| Un | al|tro | che | fo|ra|ta a|vea | la | go|la |</T>
| e | tron|co ’l | na|so in|fin | sot|to | le | ci|glia |</V>
| e | non | a|vea | mai | ch’ u|na o|rec|chia | so|la |</V>
| ri|sta|to a | ri|guar|dar | per | ma|ra|vi|glia |</T>
| con | li al|tri in|nan|zi a | li al|tri a|prì | la | can|na |</V>
| ch’ e|ra | di | fuor | d’ o|gne | par|te | ver|mi|glia |</V>
| e | dis|se O | tu | cui | col|pa | non | con|dan|na |</T>
| e | cu’ | io | vi|di | su in | ter|ra | la|ti|na |</V>
| se | trop|pa | si|mi|glian|za | non | m’ in|gan|na |</V>
| ri|mem|bri|ti | di | Pier | da | Me|di|ci|na |</T>
| se | mai | tor|ni a | ve|der | lo | dol|ce | pia|no |</V>
| che | da | Ver|cel|li a | Mar|ca|bò | di|chi|na |</V>
| E | fa | sa|per | a’ | due | mi|glior | da | Fa|no |</T>
| a | mes|ser | Gui|do e | an|co ad | An|gio|lel|lo |</V>
| che | se | l’ an|ti|ve|der | qui | non | è | va|no |</V>
| git|ta|ti | sa|ran | fuor | di | lor | va|sel|lo |</T>
| per | tra|di|men|to | d’ un | ti|ran|no | fel|lo |</V>
| non | vi|de | mai | sì | gran | fal|lo | Net|tu|no |</V>
| Quel | tra|di|tor | che | ve|de | pur | con | l’ u|no |</T>
| e | tien | la | ter|ra | che | ta|le | qui | me|co |</V>
| vor|reb|be | di | ve|de|re es|ser | di|giu|no |</V>
| fa|rà | ve|nir|li a | par|la|men|to | se|co |</T>
| poi | fa|rà | sì | ch’ al | ven|to | di | Fo|ca|ra |</V>
| non | sa|rà | lor | me|stier | vo|to | né | pre|co |</V>
| E | io | a | lui | Di|mo|stra|mi e | di|chia|ra |</T>
| se | vuo’ | ch’ i’ | por|ti | sù | di | te | no|vel|la |</V>
| chi | è | co|lui | da | la | ve|du|ta a|ma|ra |</V>
| Al|lor | puo|se | la | ma|no a | la | ma|scel|la |</T>
| d’ un | suo | com|pa|gno e | la | boc|ca | li a|per|se |</V>
| gri|dan|do | Que|sti è | des|so e | non | fa|vel|la |</V>
| Que|sti | scac|cia|to il | du|bi|tar | som|mer|se |</T>
| in | Ce|sa|re af|fer|man|do | che ’l | for|ni|to |</V>
| sem|pre | con | dan|no | l’ at|ten|der | sof|fer|se |</V>
| Oh | quan|to | mi | pa|re|va | sbi|got|ti|to |</T>
| con | la | lin|gua | ta|glia|ta | ne | la | stroz|za |</V>
| Cu|rï|o | ch’ a | dir | fu | co|sì | ar|di|to |</V>
| E | un | ch’ a|vea | l’ u|na e | l’ al|tra | man | moz|za |</T>
| le|van|do i | mon|che|rin | per | l’ au|ra | fo|sca |</V>
| sì | che ’l | san|gue | fa|cea | la | fac|cia | soz|za |</V>
| gri|dò | Ri|cor|de|ra’ | ti an|che | del | Mo|sca |</T>
| che | dis|se | las|so | Ca|po ha | co|sa | fat|ta |</V>
| che | fu | mal | se|me | per | la | gen|te | to|sca |</V>
| E | io | li ag|giun|si E | mor|te | di | tua | schiat|ta |</T>
| per | ch’ el|li ac|cu|mu|lan|do | duol | con | duo|lo |</V>
| sen | gio | co|me | per|so|na | tri|sta e | mat|ta |</V>
| Ma | io | ri|ma|si a | ri|guar|dar | lo | stuo|lo |</T>
| e | vi|di | co|sa | ch’ io | av|rei | pa|u|ra |</V>
| san|za | più | pro|va | di | con|tar|la | so|lo |</V>
| se | non | che | co|scï|en|za | m’ as|si|cu|ra |</T>
| la | buo|na | com|pa|gnia | che | l’ uom | fran|cheg|gia |</V>
| sot|to | l’ a|sber|go | del | sen|tir|si | pu|ra |</V>
| Io | vi|di | cer|to e | an|cor | par | ch’ io ’l | veg|gia |</T>
| un | bu|sto | san|za | ca|po an|dar | sì | co|me |</V>
| an|da|van | li al|tri | de | la | tri|sta | greg|gia |</V>
| e ’l | ca|po | tron|co | te|nea | per | le | chio|me |</T>
| pe|sol | con | ma|no a | gui|sa | di | lan|ter|na |</V>
| e | quel | mi|ra|va | noi | e | di|cea | Oh | me |</V>
| com’ | es|ser | può | quei | sa | che | sì | go|ver|na |</T>
| le|vò ’l | brac|cio al|to | con | tut|ta | la | te|sta |</V>
| che | fuo|ro Or | ve|di | la | pe|na | mo|le|sta |</V>
| tu | che | spi|ran|do | vai | veg|gen|do i | mor|ti |</T>
| ve|di | s’ al|cu|na è | gran|de | co|me | que|sta |</V>
| E | per|ché | tu | di | me | no|vel|la | por|ti |</V>
| sap|pi | ch’ i’ | son | Ber|tram | dal | Bor|nio | quel|li |</T>
| che | die|di al | re | gio|va|ne i | ma’ | con|for|ti |</V>
| Io | fe|ci il | pa|dre e ’l | fi|glio in | sé | ri|bel|li |</V>
| A|chi|to|fèl | non | fé | più | d’ Ab|sa|lo|ne |</T>
| e | di | Da|vìd | coi | mal|va|gi | pun|zel|li |</V>
| Per|ch’ io | par|ti’ | co|sì | giun|te | per|so|ne |</V>
| par|ti|to | por|to il | mio | ce|re|bro | las|so |</T>
| Co|sì | s’ os|ser|va in | me | lo | con|tra|pas|so |</V>
| La | mol|ta | gen|te e | le | di|ver|se | pia|ghe |</V>
| a|vean | le | lu|ci | mie | sì i|ne|brï|a|te |</T>
| che | de | lo | sta|re a | pian|ge|re e|ran | va|ghe |</V>
| Ma | Vir|gi|lio | mi | dis|se | Che | pur | gua|te |</V>
| per|ché | la | vi|sta | tua | pur | si | sof|fol|ge |</T>
| là | giù | tra | l’ om|bre | tri|ste | smoz|zi|ca|te |</V>
| Tu | non | hai | fat|to | sì | a | l’ al|tre | bol|ge |</V>
| pen|sa | se | tu | an|no|ve|rar | le | cre|di |</T>
| che | mi|glia | ven|ti|due | la | val|le | vol|ge |</V>
| E | già | la | lu|na è | sot|to i | no|stri | pie|di |</V>
| lo | tem|po è | po|co o|mai | che | n’ è | con|ces|so |</T>
| e | al|tro è | da | ve|der | che | tu | non | ve|di |</V>
| Se | tu | a|ves|si | ri|spuo|s’ io | ap|pres|so |</V>
| at|te|so a | la | ca|gion | per | ch’ io | guar|da|va |</T>
| for|se | m’ av|re|sti an|cor | lo | star | di|mes|so |</V>
| Par|te | sen | gi|va e | io | re|tro | li an|da|va |</V>
| lo | du|ca | già | fac|cen|do | la | ri|spo|sta |</T>
| e | sog|giu|gnen|do | Den|tro a | quel|la | ca|va |</V>
| do|v’ io | te|nea | or | li oc|chi | sì | a | po|sta |</V>
| cre|do | ch’ un | spir|to | del | mio | san|gue | pian|ga |</T>
| la | col|pa | che | là | giù | co|tan|to | co|sta |</V>
| Al|lor | dis|se ’l | ma|e|stro | Non | si | fran|ga |</V>
| At|ten|di ad | al|tro ed | ei | là | si | ri|man|ga |</T>
| ch’ io | vi|di | lui | a | piè | del | pon|ti|cel|lo |</V>
| mo|strar|ti e | mi|nac|ciar | for|te | col | di|to |</V>
| e | u|di’ ’l | no|mi|nar | Ge|ri | del | Bel|lo |</T>
| Tu | e|ri al|lor | sì | del | tut|to im|pe|di|to |</V>
| so|vra | co|lui | che | già | ten|ne Al|ta|for|te |</V>
| che | non | guar|da|sti in | là | sì | fu | par|ti|to |</T>
| O | du|ca | mio | la | vï|o|len|ta | mor|te |</V>
| per | al|cun | che | de | l’ on|ta | sia | con|sor|te |</V>
| san|za | par|lar|mi | sì | com’ | ï|o e|sti|mo |</T>
| Co|sì | par|lam|mo in|fi|no al | lo|co | pri|mo |</V>
| che | de | lo | sco|glio | l’ al|tra | val|le | mo|stra |</V>
| se | più | lu|me | vi | fos|se | tut|to ad | i|mo |</T>
| Quan|do | noi | fum|mo | sor | l’ ul|ti|ma | chio|stra |</V>
| di | Ma|le|bol|ge | sì | che i | suoi | con|ver|si |</V>
| po|tean | pa|re|re a | la | ve|du|ta | no|stra |</T>
| la|men|ti | sa|et|ta|ron | me | di|ver|si |</V>
| che | di | pie|tà | fer|ra|ti a|vean | li | stra|li |</V>
| on|d’ io | li o|rec|chi | con | le | man | co|per|si |</T>
| Qual | do|lor | fo|ra | se | de | li | spe|da|li |</V>
| di | Val|di|chia|na | tra ’l | lu|glio e ’l | set|tem|bre |</V>
| e | di | Ma|rem|ma e | di | Sar|di|gna i | ma|li |</T>
| fos|se|ro in | u|na | fos|sa | tut|ti ’n|sem|bre |</V>
| tal | e|ra | qui|vi e | tal | puz|zo | n’ u|sci|va |</V>
| qual | suol | ve|nir | de | le | mar|ci|te | mem|bre |</T>
| Noi | di|scen|dem|mo in | su | l’ ul|ti|ma | ri|va |</V>
| del | lun|go | sco|glio | pur | da | man | si|ni|stra |</V>
| e | al|lor | fu | la | mia | vi|sta | più | vi|va |</T>
| de | l’ al|to | Si|re in|fal|li|bil | giu|sti|zia |</V>
| pu|ni|sce i | fal|sa|dor | che | qui | re|gi|stra |</V>
| Non | cre|do | ch’ a | ve|der | mag|gior | tri|sti|zia |</T>
| fos|se in | E|gi|na il | po|pol | tut|to in|fer|mo |</V>
| quan|do | fu | l’ ae|re | sì | pien | di | ma|li|zia |</V>
| che | li a|ni|ma|li in|fi|no al | pic|ciol | ver|mo |</T>
| ca|sca|ron | tut|ti e | poi | le | gen|ti an|ti|che |</V>
| se|con|do | che i | po|e|ti han|no | per | fer|mo |</V>
| si | ri|sto|rar | di | se|me | di | for|mi|che |</T>
| ch’ e|ra a | ve|der | per | quel|la o|scu|ra | val|le |</V>
| lan|guir | li | spir|ti | per | di|ver|se | bi|che |</V>
| Qual | so|vra ’l | ven|tre e | qual | so|vra | le | spal|le |</T>
| l’ un | de | l’ al|tro | gia|cea | e | qual | car|po|ne |</V>
| si | tra|smu|ta|va | per | lo | tri|sto | cal|le |</V>
| Pas|so | pas|so an|da|vam | san|za | ser|mo|ne |</T>
| guar|dan|do e | a|scol|tan|do | li am|ma|la|ti |</V>
| che | non | po|tean | le|var | le | lor | per|so|ne |</V>
| Io | vi|di | due | se|de|re a | sé | pog|gia|ti |</T>
| com’ | a | scal|dar | si | pog|gia | teg|ghia a | teg|ghia |</V>
| dal | ca|po al | piè | di | schian|ze | ma|co|la|ti |</V>
| e | non | vi|di | già | mai | me|na|re | streg|ghia |</T>
| a | ra|gaz|zo a|spet|ta|to | dal | se|gnor|so |</V>
| né | a | co|lui | che | mal | vo|lon|tier | veg|ghia |</V>
| co|me | cia|scun | me|na|va | spes|so il | mor|so |</T>
| de | l’ un|ghie | so|pra | sé | per | la | gran | rab|bia |</V>
| del | piz|zi|cor | che | non | ha | più | soc|cor|so |</V>
| e | sì | tra|e|van | giù | l’ un|ghie | la | scab|bia |</T>
| co|me | col|tel | di | scar|do|va | le | sca|glie |</V>
| o | d’ al|tro | pe|sce | che | più | lar|ghe | l’ ab|bia |</V>
| O | tu | che | con | le | di|ta | ti | di|sma|glie |</T>
| co|min|ciò ’l | du|ca | mio | a | l’ un | di | lo|ro |</V>
| e | che | fai | d’ es|se | tal|vol|ta | ta|na|glie |</V>
| din|ne | s’ al|cun | La|ti|no è | tra | co|sto|ro |</T>
| che | son | quin|c’ en|tro | se | l’ un|ghia | ti | ba|sti |</V>
| et|ter|nal|men|te a | co|te|sto | la|vo|ro |</V>
| La|tin | siam | noi | che | tu | ve|di | sì | gua|sti |</T>
| qui | am|be|due | ri|spuo|se | l’ un | pian|gen|do |</V>
| ma | tu | chi | se’ | che | di | noi | di|man|da|sti |</V>
| E ’l | du|ca | dis|se I’ | son | un | che | di|scen|do |</T>
| con | que|sto | vi|vo | giù | di | bal|zo in | bal|zo |</V>
| e | di | mo|strar | lo ’n|fer|no a | lui | in|ten|do |</V>
| Al|lor | si | rup|pe | lo | co|mun | rin|cal|zo |</T>
| e | tre|man|do | cia|scu|no a | me | si | vol|se |</V>
| con | al|tri | che | l’ u|di|ron | di | rim|bal|zo |</V>
| Lo | buon | ma|e|stro a | me | tut|to | s’ ac|col|se |</T>
| di|cen|do | Dì | a | lor | ciò | che | tu | vuo|li |</V>
| e | io | in|co|min|ciai | po|scia | ch’ ei | vol|se |</V>
| Se | la | vo|stra | me|mo|ria | non | s’ im|bo|li |</T>
| nel | pri|mo | mon|do | da | l’ u|ma|ne | men|ti |</V>
| ma | s’ el|la | vi|va | sot|to | mol|ti | so|li |</V>
| di|te|mi | chi | voi | sie|te e | di | che | gen|ti |</T>
| la | vo|stra | scon|cia e | fa|sti|dio|sa | pe|na |</V>
| di | pa|le|sar|vi a | me | non | vi | spa|ven|ti |</V>
| Io | fui | d’ A|rez|zo e | Al|be|ro | da | Sie|na |</T>
| ri|spuo|se | l’ un | mi | fé | met|te|re al | fo|co |</V>
| ma | quel | per | ch’ io | mo|ri’ | qui | non | mi | me|na |</V>
| Ve|ro è | ch’ i’ | dis|si | lui | par|lan|do a | gio|co |</T>
| I’ | mi | sa|prei | le|var | per | l’ ae|re a | vo|lo |</V>
| e | quei | ch’ a|vea | va|ghez|za e | sen|no | po|co |</V>
| vol|le | ch’ i’ | li | mo|stras|si | l’ ar|te e | so|lo |</T>
| per|ch’ io | nol | fe|ci | De|da|lo | mi | fe|ce |</V>
| ar|de|re a | tal | che | l’ a|vea | per | fi|gliuo|lo |</V>
| Ma | ne | l’ ul|ti|ma | bol|gia | de | le | die|ce |</T>
| dan|nò | Mi|nòs | a | cui | fal|lar | non | le|ce |</V>
| gen|te | sì | va|na | co|me | la | sa|ne|se |</V>
| On|de | l’ al|tro | leb|bro|so | che | m’ in|te|se |</T>
| ri|spuo|se al | det|to | mio | Tra’ | me|ne | Stric|ca |</V>
| che | sep|pe | far | le | tem|pe|ra|te | spe|se |</V>
| e | Nic|co|lò | che | la | co|stu|ma | ric|ca |</T>
| del | ga|ro|fa|no | pri|ma | di|sco|ver|se |</V>
| ne | l’ or|to | do|ve | tal | se|me | s’ ap|pic|ca |</V>
| e | tra’ | ne | la | bri|ga|ta in | che | di|sper|se |</T>
| Cac|cia | d’ A|scian | la | vi|gna e | la | gran | fon|da |</V>
| e | l’ Ab|ba|glia|to | suo | sen|no | pro|fer|se |</V>
| Ma | per|ché | sap|pi | chi | sì | ti | se|con|da |</T>
| con|tra i | Sa|ne|si a|guz|za | ver’ | me | l’ oc|chio |</V>
| sì | che | la | fac|cia | mia | ben | ti | ri|spon|da |</V>
| sì | ve|drai | ch’ io | son | l’ om|bra | di | Ca|poc|chio |</T>
| che | fal|sai | li | me|tal|li | con | l’ al|chì|mia |</V>
| e | te | dee | ri|cor|dar | se | ben | t’ a|doc|chio |</V>
| com’ | io | fui | di | na|tu|ra | buo|na | sci|mia |</T>
| Nel | tem|po | che | Iu|no|ne e|ra | cruc|cia|ta |</V>
| per | Se|me|lè | con|tra ’l | san|gue | te|ba|no |</V>
| co|me | mo|strò | u|na e | al|tra | fï|a|ta |</T>
| A|ta|man|te | di|ven|ne | tan|to in|sa|no |</V>
| che | veg|gen|do | la | mo|glie | con | due | fi|gli |</V>
| an|dar | car|ca|ta | da | cia|scu|na | ma|no |</T>
| gri|dò | Ten|diam | le | re|ti | sì | ch’ io | pi|gli |</V>
| la | le|o|nes|sa e ’ | le|on|ci|ni al | var|co |</V>
| e | poi | di|ste|se i | di|spie|ta|ti ar|ti|gli |</T>
| pren|den|do | l’ un | ch’ a|vea | no|me | Le|ar|co |</V>
| e | ro|tol|lo e | per|cos|se|lo ad | un | sas|so |</V>
| e | quel|la | s’ an|ne|gò | con | l’ al|tro | car|co |</T>
| E | quan|do | la | for|tu|na | vol|se in | bas|so |</V>
| l’ al|tez|za | de’ | Tro|ian | che | tut|to ar|di|va |</V>
| sì | che ’n|sie|me | col | re|gno il | re | fu | cas|so |</T>
| E|cu|ba | tri|sta | mi|se|ra e | cat|ti|va |</V>
| po|scia | che | vi|de | Po|lis|se|na | mor|ta |</V>
| e | del | suo | Po|li|do|ro in | su | la | ri|va |</T>
| del | mar | si | fu | la | do|lo|ro|sa ac|cor|ta |</V>
| for|sen|na|ta | la|trò | sì | co|me | ca|ne |</V>
| tan|to il | do|lor | le | fé | la | men|te | tor|ta |</T>
| Ma | né | di | Te|be | fu|rie | né | tro|ia|ne |</V>
| non | pun|ger | be|stie | non|ché | mem|bra u|ma|ne |</V>
| quan|t’ io | vi|di in | due | om|bre | smor|te e | nu|de |</T>
| che | mor|den|do | cor|re|van | di | quel | mo|do |</V>
| che ’l | por|co | quan|do | del | por|cil | si | schiu|de |</V>
| L’ u|na | giun|se a | Ca|poc|chio e | in | sul | no|do |</T>
| del | col|lo | l’ as|san|nò | sì | che | ti|ran|do |</V>
| grat|tar | li | fe|ce il | ven|tre al | fon|do | so|do |</V>
| E | l’ A|re|tin | che | ri|ma|se | tre|man|do |</T>
| mi | dis|se | Quel | fol|let|to è | Gian|ni | Schic|chi |</V>
| e | va | rab|bio|so al|trui | co|sì | con|cian|do |</V>
| Oh | dis|s’ io | lui | se | l’ al|tro | non | ti | fic|chi |</T>
| li | den|ti a | dos|so | non | ti | sia | fa|ti|ca |</V>
| a | dir | chi | è | pria | che | di | qui | si | spic|chi |</V>
| Ed | el|li a | me | Quel|l’ è | l’ a|ni|ma an|ti|ca |</T>
| di | Mir|ra | scel|le|ra|ta | che | di|ven|ne |</V>
| al | pa|dre | fuor | del | drit|to a|mo|re a|mi|ca |</V>
| Que|sta a | pec|car | con | es|so | co|sì | ven|ne |</T>
| fal|si|fi|can|do | sé | in | al|trui | for|ma |</V>
| co|me | l’ al|tro | che | là | sen | va | so|sten|ne |</V>
