<t>| nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| s’ el|le | non | sien | di | lun|ga | gra|zia | vò|te |</t>
<t>| ch’ i’ | vi|di | per | quel|l’ ae|re | gros|so e | scu|ro |</v>
<v>| ve|nir | no|tan|do u|na | fi|gu|ra in | su|so |</v>
<v>| ma|ra|vi|glio|sa ad | o|gne | cor | si|cu|ro |</t>
<t>| sì | co|me | tor|na | co|lui | che | va | giu|so |</v>
<v>| ta|lo|ra a | sol|ver | l’ àn|co|ra | ch’ ag|grap|pa |</v>
<v>| o | sco|glio o | al|tro | che | nel | ma|re è | chiu|so |</t>
<t>| che ’n | sù | si | sten|de e | da | piè | si | rat|trap|pa |</v>
<v>| ec|co | la | fie|ra | con | la | co|da a|guz|za |</v>
<v>| che | pas|sa i | mon|ti e | rom|pe i | mu|ri e | l’ ar|mi |</t>
<t>| ec|co | co|lei | che | tut|to ’l | mon|do ap|puz|za |</v>
<v>| sì | co|min|ciò | lo | mio | du|ca a | par|lar|mi |</v>
<v>| e | ac|cen|nol|le | che | ve|nis|se a | pro|da |</t>
<t>| vi|ci|no al | fin | d’ i | pas|seg|gia|ti | mar|mi |</v>
<v>| e | quel|la | soz|za i|ma|gi|ne | di | fro|da |</v>
<v>| sen | ven|ne e | ar|ri|vò | la | te|sta e ’l | bu|sto |</t>
<t>| ma ’n | su | la | ri|va | non | tras|se | la | co|da |</v>
<v>| la | fac|cia | sua | e|ra | fac|cia | d’ uom | giu|sto |</v>
<v>| tan|to | be|ni|gna a|vea | di | fuor | la | pel|le |</t>
<t>| e | d’ un | ser|pen|te | tut|to | l’ al|tro | fu|sto |</v>
<v>| due | bran|che a|vea | pi|lo|se in|sin | l’ a|scel|le |</v>
<v>| lo | dos|so e ’l | pet|to e | am|be|due | le | co|ste |</t>
<t>| di|pin|ti a|vea | di | no|di e | di | ro|tel|le |</v>
<v>| con | più | co|lor | som|mes|se e | sov|ra|po|ste |</v>
<v>| non | fer | mai | drap|pi | tar|ta|ri | né | tur|chi |</t>
<t>| né | fuor | tai | te|le | per | a|ra|gne im|po|ste |</v>
<v>| co|me | tal|vol|ta | stan|no a | ri|va i | bur|chi |</v>
<v>| che | par|te | so|no in | ac|qua e | par|te in | ter|ra |</t>
<t>| e | co|me | là | tra | li | te|de|schi | lur|chi |</v>
<v>| lo | bi|ve|ro | s’ as|set|ta a | far | sua | guer|ra |</v>
<v>| co|sì | la | fie|ra | pes|si|ma | si | sta|va |</t>
<t>| su | l’ or|lo | ch’ è | di | pie|tra e ’l | sab|bion | ser|ra |</v>
<v>| nel | va|no | tut|ta | sua | co|da | guiz|za|va |</v>
<v>| tor|cen|do in | sù | la | ve|ne|no|sa | for|ca |</t>
<t>| ch’ a | gui|sa | di | scor|pion | la | pun|ta ar|ma|va |</v>
<v>| lo | du|ca | dis|se or | con|vien | che | si | tor|ca |</v>
<v>| la | no|stra | via | un | po|co in|si|no a | quel|la |</t>
<t>| be|stia | mal|va|gia | che | co|là | si | cor|ca |</v>
<v>| pe|rò | scen|dem|mo a | la | de|stra | mam|mel|la |</v>
<v>| e | die|ce | pas|si | fem|mo in | su | lo | stre|mo |</t>
<t>| per | ben | ces|sar | la | re|na e | la | fiam|mel|la |</v>
<v>| e | quan|do | noi | a | lei | ve|nu|ti | se|mo |</v>
<v>| po|co | più | ol|tre | veg|gio in | su | la | re|na |</t>
<t>| gen|te | se|der | pro|pin|qua al | lo|co | sce|mo |</v>
<v>| qui|vi ’l | ma|e|stro ac|ciò | che | tut|ta | pie|na |</v>
<v>| e|spe|rï|en|za | d’ e|sto | gi|ron | por|ti |</t>
<t>| mi | dis|se | va | e | ve|di | la | lor | me|na |</v>
<v>| li | tuoi | ra|gio|na|men|ti | sian | là | cor|ti |</v>
<v>| men|tre | che | tor|ni | par|le|rò | con | que|sta |</t>
<t>| che | ne | con|ce|da i | suoi | o|me|ri | for|ti |</v>
<v>| co|sì | an|cor | su | per | la | stre|ma | te|sta |</v>
<v>| di | quel | set|ti|mo | cer|chio | tut|to | so|lo |</t>
<t>| an|dai | do|ve | se|dea | la | gen|te | me|sta |</v>
<v>| per | li oc|chi | fo|ra | scop|pia|va | lor | duo|lo |</v>
<v>| di | qua | di | là | soc|cor|rien | con | le | ma|ni |</t>
<t>| quan|do a’ | va|po|ri e | quan|do al | cal|do | suo|lo |</v>
<v>| non | al|tri|men|ti | fan | di | sta|te i | ca|ni |</v>
<v>| or | col | cef|fo or | col | piè | quan|do | son | mor|si |</t>
<t>| o | da | pul|ci o | da | mo|sche o | da | ta|fa|ni |</v>
<v>| poi | che | nel | vi|so a | cer|ti | li oc|chi | por|si |</v>
<v>| ne’ | qua|li ’l | do|lo|ro|so | fo|co | ca|sca |</t>
<t>| non | ne | co|nob|bi al|cun | ma | io | m’ ac|cor|si |</v>
<v>| che | dal | col|lo a | cia|scun | pen|dea u|na | ta|sca |</v>
<v>| ch’ a|vea | cer|to | co|lo|re e | cer|to | se|gno |</t>
<t>| e | quin|di | par | che ’l | lo|ro oc|chio | si | pa|sca |</v>
<v>| e | com’ | io | ri|guar|dan|do | tra | lor | ve|gno |</v>
<v>| in | u|na | bor|sa | gial|la | vi|di az|zur|ro |</t>
<t>| che | d’ un | le|o|ne a|vea | fac|cia e | con|te|gno |</v>
<v>| poi | pro|ce|den|do | di | mio | sguar|do il | cur|ro |</v>
<v>| vi|di|ne u|n’ al|tra | co|me | san|gue | ros|sa |</t>
<t>| mo|stran|do u|n’ o|ca | bian|ca | più | che | bur|ro |</v>
<v>| e | un | che | d’ u|na | scro|fa az|zur|ra e | gros|sa |</v>
<v>| se|gna|to a|vea | lo | suo | sac|chet|to | bian|co |</t>
<t>| mi | dis|se | che | fai | tu | in | que|sta | fos|sa |</v>
<v>| or | te | ne | va | e | per|ché | se’ | vi|vo an|co |</v>
<v>| sap|pi | che ’l | mio | vi|cin | vi|ta|lï|a|no |</t>
<t>| se|de|rà | qui | dal | mio | si|ni|stro | fian|co |</v>
<v>| con | que|sti | fio|ren|tin | son | pa|do|a|no |</v>
<v>| spes|se | fï|a|te | mi ’n|tro|nan | li o|rec|chi |</t>
<t>| gri|dan|do | ve|gna ’l | ca|va|lier | sov|ra|no |</v>
<v>| che | re|che|rà | la | ta|sca | con | tre | bec|chi |</v>
<v>| qui | di|stor|se | la | boc|ca e | di | fuor | tras|se |</t>
<t>| la | lin|gua | co|me | bue | che ’l | na|so | lec|chi |</v>
<v>| e | io | te|men|do | no ’l | più | star | cruc|cias|se |</v>
<v>| lui | che | di | po|co | star | m’ a|vea ’m|mo|ni|to |</t>
<t>| tor|na’ | mi in | die|tro | da | l’ a|ni|me | las|se |</v>
<v>| tro|va’ | il | du|ca | mio | ch’ e|ra | sa|li|to |</v>
<v>| già | su | la | grop|pa | del | fie|ro a|ni|ma|le |</t>
<t>| e | dis|se a | me | or | sie | for|te e | ar|di|to |</v>
<v>| o|mai | si | scen|de | per | sì | fat|te | sca|le |</v>
<v>| mon|ta | di|nan|zi | ch’ i’ | vo|glio es|ser | mez|zo |</t>
<t>| sì | che | la | co|da | non | pos|sa | far | ma|le |</v>
<v>| qual | è | co|lui | che | sì | pres|so ha ’l | ri|prez|zo |</v>
<v>| de | la | quar|ta|na | c’ ha | già | l’ un|ghie | smor|te |</t>
<t>| e | trie|ma | tut|to | pur | guar|dan|do ’l | rez|zo |</v>
<v>| tal | di|ven|n’ io | a | le | pa|ro|le | por|te |</v>
<v>| ma | ver|go|gna | mi | fé | le | sue | mi|nac|ce |</t>
<t>| che in|nan|zi a | buon | se|gnor | fa | ser|vo | for|te |</v>
<v>| i’ | m’ as|set|tai | in | su | quel|le | spal|lac|ce |</v>
<v>| sì | vol|li | dir | ma | la | vo|ce | non | ven|ne |</t>
<t>| com’ | io | cre|det|ti | fa | che | tu | m’ ab|brac|ce |</v>
<v>| ma | es|so | ch’ al|tra | vol|ta | mi | sov|ven|ne |</v>
<v>| ad | al|tro | for|se | to|sto | ch’ i’ | mon|tai |</t>
<t>| con | le | brac|cia | m’ av|vin|se e | mi | so|sten|ne |</v>
<v>| e | dis|se | ge|rï|on | mo|vi|ti o|mai |</v>
<v>| le | ro|te | lar|ghe e | lo | scen|der | sia | po|co |</t>
<t>| pen|sa | la | no|va | so|ma | che | tu | hai |</v>
<v>| co|me | la | na|vi|cel|la e|sce | di | lo|co |</v>
<v>| in | die|tro in | die|tro | sì | quin|di | si | tol|se |</t>
<t>| e | poi | ch’ al | tut|to | si | sen|tì | a | gio|co |</v>
<v>| là | ’v’ e|ra ’l | pet|to | la | co|da | ri|vol|se |</v>
<v>| e | quel|la | te|sa | co|me an|guil|la | mos|se |</t>
<t>| e | con | le | bran|che | l’ ae|re a | sé | rac|col|se |</v>
<v>| mag|gior | pa|u|ra | non | cre|do | che | fos|se |</v>
<v>| quan|do | fe|ton|te ab|ban|do|nò | li | fre|ni |</t>
<t>| per | che ’l | ciel | co|me | pa|re an|cor | si | cos|se |</v>
<v>| né | quan|do i|ca|ro | mi|se|ro | le | re|ni |</v>
<v>| sen|tì | spen|nar | per | la | scal|da|ta | ce|ra |</t>
<t>| gri|dan|do il | pa|dre a | lui | ma|la | via | tie|ni |</v>
<v>| che | fu | la | mia | quan|do | vi|di | ch’ i’ | e|ra |</v>
<v>| ne | l’ ae|re | d’ o|gne | par|te e | vi|di | spen|ta |</t>
<t>| o|gne | ve|du|ta | fuor | che | de | la | fe|ra |</v>
<v>| el|la | sen | va | no|tan|do | len|ta | len|ta |</v>
<v>| ro|ta e | di|scen|de | ma | non | me | n’ ac|cor|go |</t>
<t>| se | non | che al | vi|so e | di | sot|to | mi | ven|ta |</v>
<v>| io | sen|tia | già | da | la | man | de|stra il | gor|go |</v>
<v>| far | sot|to | noi | un | or|ri|bi|le | scro|scio |</t>
<t>| per | che | con | li oc|chi ’n | giù | la | te|sta | spor|go |</v>
<v>| al|lor | fu’ | io | più | ti|mi|do a | lo | sto|scio |</v>
<v>| pe|rò | ch’ i’ | vi|di | fuo|chi e | sen|ti’ | pian|ti |</t>
<t>| on|d’ io | tre|man|do | tut|to | mi | rac|co|scio |</v>
<v>| e | vi|di | poi | ché | nol | ve|dea | da|van|ti |</v>
<v>| lo | scen|de|re e ’l | gi|rar | per | li | gran | ma|li |</t>
<t>| che | s’ ap|pres|sa|van | da | di|ver|si | can|ti |</v>
<v>| co|me ’l | fal|con | ch’ è | sta|to as|sai | su | l’ a|li |</v>
<v>| che | san|za | ve|der | lo|go|ro o | uc|cel|lo |</t>
<t>| fa | di|re al | fal|co|nie|re o|mè | tu | ca|li |</v>
<v>| di|scen|de | las|so on|de | si | mo|ve i|snel|lo |</v>
<v>| per | cen|to | ro|te e | da | lun|ge | si | po|ne |</t>
<t>| dal | suo | ma|e|stro | di|sde|gno|so e | fel|lo |</v>
<v>| co|sì | ne | puo|se al | fon|do | ge|rï|o|ne |</v>
<v>| al | piè | al | piè | de | la | sta|glia|ta | roc|ca |</t>
<t>| e | di|scar|ca|te | le | no|stre | per|so|ne |</v>
<v>| si | di|le|guò | co|me | da | cor|da | coc|ca |</v>
<v>| luo|go è in | in|fer|no | det|to | ma|le|bol|ge |</t>
<t>| tut|to | di | pie|tra | di | co|lor | fer|ri|gno |</v>
<v>| co|me | la | cer|chia | che | din|tor|no il | vol|ge |</v>
<v>| nel | drit|to | mez|zo | del | cam|po | ma|li|gno |</t>
<t>| va|neg|gia un | poz|zo as|sai | lar|go e | pro|fon|do |</v>
<v>| di | cui | suo | lo|co | di|ce|rò | l’ or|di|gno |</v>
<v>| quel | cin|ghio | che | ri|ma|ne a|dun|que è | ton|do |</t>
<t>| tra ’l | poz|zo e ’l | piè | de | l’ al|ta | ri|pa | du|ra |</v>
<v>| e | ha | di|stin|to in | die|ci | val|li il | fon|do |</v>
<v>| qua|le | do|ve | per | guar|dia | de | le | mu|ra |</t>
<t>| più | e | più | fos|si | cin|gon | li | ca|stel|li |</v>
<v>| la | par|te | do|ve | son | ren|de | fi|gu|ra |</v>
<v>| ta|le i|ma|gi|ne | qui|vi | fa|cean | quel|li |</t>
<t>| e | co|me a | tai | for|tez|ze | da’ | lor | so|gli |</v>
<v>| a | la | ri|pa | di | fuor | son | pon|ti|cel|li |</v>
<v>| co|sì | da | i|mo | de | la | roc|cia | sco|gli |</t>
<t>| mo|vien | che | ri|ci|dien | li ar|gi|ni e ’ | fos|si |</v>
<v>| in|fi|no al | poz|zo | che i | tron|ca e | rac|co|gli |</v>
<v>| in | que|sto | luo|go | de | la | schie|na | scos|si |</t>
<t>| di | ge|rï|on | tro|vam|mo|ci e ’l | po|e|ta |</v>
<v>| ten|ne a | si|ni|stra e | io | die|tro | mi | mos|si |</v>
<v>| a | la | man | de|stra | vi|di | no|va | pie|ta |</t>
<t>| no|vo | tor|men|to e | no|vi | fru|sta|to|ri |</v>
<v>| di | che | la | pri|ma | bol|gia e|ra | re|ple|ta |</v>
<v>| nel | fon|do e|ra|no i|gnu|di i | pec|ca|to|ri |</t>
<t>| dal | mez|zo in | qua | ci | ve|nien | ver|so ’l | vol|to |</v>
<v>| di | là | con | noi | ma | con | pas|si | mag|gio|ri |</v>
<v>| co|me i | ro|man | per | l’ es|ser|ci|to | mol|to |</t>
<t>| l’ an|no | del | giu|bi|leo | su | per | lo | pon|te |</v>
<v>| han|no a | pas|sar | la | gen|te | mo|do | col|to |</v>
<v>| che | da | l’ un | la|to | tut|ti han|no | la | fron|te |</t>
<t>| ver|so ’l | ca|stel|lo e | van|no a | san|to | pie|tro |</v>
<v>| da | l’ al|tra | spon|da | van|no | ver|so ’l | mon|te |</v>
<v>| di | qua | di | là | su | per | lo | sas|so | te|tro |</t>
<t>| vi|di | de|mon | cor|nu|ti | con | gran | fer|ze |</v>
<v>| che | li | bat|tien | cru|del|men|te | di | re|tro |</v>
<v>| ahi | co|me | fa|cean | lor | le|var | le | ber|ze |</t>
<t>| a | le | pri|me | per|cos|se | già | nes|su|no |</v>
<v>| le | se|con|de a|spet|ta|va | né | le | ter|ze |</v>
<v>| men|tr’ io | an|da|va | li oc|chi | miei | in | u|no |</t>
<t>| fu|ro | scon|tra|ti e | io | sì | to|sto | dis|si |</v>
<v>| già | di | ve|der | co|stui | non | son | di|giu|no |</v>
<v>| per | ch’ ï|o a | fi|gu|rar|lo i | pie|di af|fis|si |</t>
<t>| e ’l | dol|ce | du|ca | me|co | si | ri|stet|te |</v>
<v>| e | as|sen|tio | ch’ al|quan|to in | die|tro | gis|si |</v>
<v>| e | quel | fru|sta|to | ce|lar | si | cre|det|te |</t>
<t>| bas|san|do ’l | vi|so | ma | po|co | li | val|se |</v>
<v>| ch’ io | dis|si o | tu | che | l’ oc|chio a | ter|ra | get|te |</v>
<v>| se | le | fa|zion | che | por|ti | non | son | fal|se |</t>
<t>| ve|ne|di|co | se’ | tu | cac|cia|ne|mi|co |</v>
<v>| ma | che | ti | me|na a | sì | pun|gen|ti | sal|se |</v>
<v>| ed | el|li a | me | mal | vo|lon|tier | lo | di|co |</t>
<t>| ma | sfor|za|mi | la | tua | chia|ra | fa|vel|la |</v>
<v>| che | mi | fa | sov|ve|nir | del | mon|do an|ti|co |</v>
<v>| i’ | fui | co|lui | che | la | ghi|so|la|bel|la |</t>
<t>| con|dus|si a | far | la | vo|glia | del | mar|che|se |</v>
<v>| co|me | che | suo|ni | la | scon|cia | no|vel|la |</v>
<v>| e | non | pur | io | qui | pian|go | bo|lo|gne|se |</t>
<t>| an|zi | n’ è | que|sto | lo|co | tan|to | pie|no |</v>
<v>| che | tan|te | lin|gue | non | son | o|ra ap|pre|se |</v>
<v>| a | di|cer | si|pa | tra | sà|ve|na e | re|no |</t>
<t>| e | se | di | ciò | vuoi | fe|de o | te|sti|mo|nio |</v>
<v>| rè|ca|ti a | men|te il | no|stro a|va|ro | se|no |</v>
<v>| co|sì | par|lan|do il | per|cos|se un | de|mo|nio |</t>
<t>| de | la | sua | scu|rï|a|da e | dis|se | via |</v>
<v>| ruf|fian | qui | non | son | fem|mi|ne | da | co|nio |</v>
<v>| i’ | mi | rag|giun|si | con | la | scor|ta | mia |</t>
<t>| po|scia | con | po|chi | pas|si | di|ve|nim|mo |</v>
<v>| là | ’v’ u|no | sco|glio | de | la | ri|pa u|scia |</v>
<v>| as|sai | leg|ge|ra|men|te | quel | sa|lim|mo |</t>
<t>| e | vòl|ti a | de|stra | su | per | la | sua | scheg|gia |</v>
<v>| da | quel|le | cer|chie et|ter|ne | ci | par|tim|mo |</v>
<v>| quan|do | noi | fum|mo | là | do|v’ el | va|neg|gia |</t>
<t>| di | sot|to | per | dar | pas|so a | li | sfer|za|ti |</v>
<v>| lo | du|ca | dis|se at|tien|ti e | fa | che | feg|gia |</v>
<v>| lo | vi|so in | te | di | que|st’ al|tri | mal | na|ti |</t>
<t>| ai | qua|li an|cor | non | ve|de|sti | la | fac|cia |</v>
<v>| pe|rò | che | son | con | noi | in|sie|me an|da|ti |</v>
<v>| del | vec|chio | pon|te | guar|da|vam | la | trac|cia |</t>
<t>| che | ve|nìa | ver|so | noi | da | l’ al|tra | ban|da |</v>
<v>| e | che | la | fer|za | si|mil|men|te | scac|cia |</v>
<v>| e ’l | buon | ma|e|stro | san|za | mia | di|man|da |</t>
<t>| mi | dis|se | guar|da | quel | gran|de | che | ve|ne |</v>
<v>| e | per | do|lor | non | par | la|gri|me | span|da |</v>
<v>| quan|to a|spet|to | re|a|le an|cor | ri|te|ne |</t>
<t>| quel|li è | ia|són | che | per | cuo|re e | per | sen|no |</v>
<v>| li | col|chi | del | mon|ton | pri|va|ti | fé|ne |</v>
<v>| el|lo | pas|sò | per | l’ i|so|la | di | len|no |</t>
<t>| poi | che | l’ ar|di|te | fem|mi|ne | spie|ta|te |</v>
<v>| tut|ti | li | ma|schi | lo|ro a | mor|te | dien|no |</v>
<v>| i|vi | con | se|gni e | con | pa|ro|le or|na|te |</t>
<t>| i|si|fi|le in|gan|nò | la | gio|vi|net|ta |</v>
<v>| che | pri|ma a|vea | tut|te | l’ al|tre in|gan|na|te |</v>
<v>| la|sciol|la | qui|vi | gra|vi|da | so|let|ta |</t>
<t>| tal | col|pa a | tal | mar|ti|ro | lui | con|dan|na |</v>
<v>| e | an|che | di | me|dea | si | fa | ven|det|ta |</v>
<v>| con | lui | sen | va | chi | da | tal | par|te in|gan|na |</t>
<t>| e | que|sto | ba|sti | de | la | pri|ma | val|le |</v>
<v>| sa|pe|re e | di | co|lor | che ’n | sé | as|san|na |</v>
<v>| già | e|ra|vam | là | ’ve | lo | stret|to | cal|le |</t>
<t>| con | l’ ar|gi|ne | se|con|do | s’ in|cro|cic|chia |</v>
<v>| e | fa | di | quel|lo ad | un | al|tr’ ar|co | spal|le |</v>
<v>| quin|di | sen|tim|mo | gen|te | che | si | nic|chia |</t>
<t>| ne | l’ al|tra | bol|gia e | che | col | mu|so | scuf|fa |</v>
<v>| e | sé | me|de|sma | con | le | pal|me | pic|chia |</v>
<v>| le | ri|pe e|ran | grom|ma|te | d’ u|na | muf|fa |</t>
<t>| per | l’ a|li|to | di | giù | che | vi | s’ ap|pa|sta |</v>
<v>| che | con | li oc|chi e | col | na|so | fa|cea | zuf|fa |</v>
<v>| lo | fon|do è | cu|po | sì | che | non | ci | ba|sta |</t>
<t>| lo|co a | ve|der | san|za | mon|ta|re al | dos|so |</v>
<v>| de | l’ ar|co o|ve | lo | sco|glio | più | sov|ra|sta |</v>
<v>| qui|vi | ve|nim|mo e | quin|di | giù | nel | fos|so |</t>
<t>| vi|di | gen|te at|tuf|fa|ta in | u|no | ster|co |</v>
<v>| che | da | li u|man | pri|va|di | pa|rea | mos|so |</v>
<v>| e | men|tre | ch’ io | là | giù | con | l’ oc|chio | cer|co |</t>
<t>| vi|di un | col | ca|po | sì | di | mer|da | lor|do |</v>
<v>| che | non | pa|rë|a | s’ e|ra | lai|co o | cher|co |</v>
<v>| quei | mi | sgri|dò | per|ché | se’ | tu | sì | gor|do |</t>
<t>| di | ri|guar|dar | più | me | che | li al|tri | brut|ti |</v>
<v>| e | io | a | lui | per|ché | se | ben | ri|cor|do |</v>
<v>| già | t’ ho | ve|du|to | coi | ca|pel|li a|sciut|ti |</t>
<t>| e | se’ | a|les|sio in|ter|mi|nei | da | luc|ca |</v>
<v>| pe|rò | t’ a|doc|chio | più | che | li al|tri | tut|ti |</v>
<v>| ed | el|li al|lor | bat|ten|do|si | la | zuc|ca |</t>
<t>| qua | giù | m’ han|no | som|mer|so | le | lu|sin|ghe |</v>
<v>| on|d’ io | non | eb|bi | mai | la | lin|gua | stuc|ca |</v>
<v>| ap|pres|so | ciò | lo | du|ca | fa | che | pin|ghe |</t>
<t>| mi | dis|se il | vi|so un | po|co | più | a|van|te |</v>
<v>| sì | che | la | fac|cia | ben | con | l’ oc|chio at|tin|ghe |</v>
<v>| di | quel|la | soz|za e | sca|pi|glia|ta | fan|te |</t>
<t>| che | là | si | graf|fia | con | l’ un|ghie | mer|do|se |</v>
<v>| e or | s’ ac|co|scia e | o|ra è | in | pie|di | stan|te |</v>
<v>| ta|ï|de è | la | put|ta|na | che | ri|spuo|se |</t>
<t>| al | dru|do | suo | quan|do | dis|se ho | io | gra|zie |</v>
<v>| gran|di a|po | te | an|zi | ma|ra|vi|glio|se |</v>
<v>| e | quin|ci | sian | le | no|stre | vi|ste | sa|zie |</t>
<t>| o | si|mon | ma|go o | mi|se|ri | se|gua|ci |</v>
<v>| che | le | co|se | di | dio | che | di | bon|ta|te |</v>
<v>| de|on | es|se|re | spo|se e | voi | ra|pa|ci |</t>
<t>| per | o|ro e | per | ar|gen|to a|vol|te|ra|te |</v>
<v>| or | con|vien | che | per | voi | suo|ni | la | trom|ba |</v>
<v>| pe|rò | che | ne | la | ter|za | bol|gia | sta|te |</t>
<t>| già | e|ra|va|mo a | la | se|guen|te | tom|ba |</v>
<v>| mon|ta|ti | de | lo | sco|glio in | quel|la | par|te |</v>
<v>| ch’ a | pun|to | so|vra | mez|zo ’l | fos|so | piom|ba |</t>
<t>| o | som|ma | sa|pï|en|za | quan|ta è | l’ ar|te |</v>
<v>| che | mo|stri in | cie|lo in | ter|ra e | nel | mal | mon|do |</v>
<v>| e | quan|to | giu|sto | tua | vir|tù | com|par|te |</t>
<t>| io | vi|di | per | le | co|ste e | per | lo | fon|do |</v>
<v>| pie|na | la | pie|tra | li|vi|da | di | fó|ri |</v>
<v>| d’ un | lar|go | tut|ti e | cia|scun | e|ra | ton|do |</t>
<t>| non | mi | pa|rean | men | am|pi | né | mag|gio|ri |</v>
<v>| che | que’ | che | son | nel | mio | bel | san | gio|van|ni |</v>
<v>| fat|ti | per | lo|co | d’ i | bat|tez|za|to|ri |</t>
<t>| l’ un | de | li | qua|li an|cor | non | è | mol|t’ an|ni |</v>
<v>| rup|p’ io | per | un | che | den|tro | v’ an|ne|ga|va |</v>
<v>| e | que|sto | sia | sug|gel | ch’ og|n’ o|mo | sgan|ni |</t>
<t>| fuor | de | la | boc|ca a | cia|scun | so|per|chia|va |</v>
<v>| d’ un | pec|ca|tor | li | pie|di e | de | le | gam|be |</v>
<v>| in|fi|no al | gros|so e | l’ al|tro | den|tro | sta|va |</t>
<t>| le | pian|te e|ra|no a | tut|ti ac|ce|se in|tram|be |</v>
<v>| per | che | sì | for|te | guiz|za|van | le | giun|te |</v>
<v>| che | spez|za|te a|ve|rien | ri|tor|te e | stram|be |</t>
<t>| qual | suo|le il | fiam|meg|giar | de | le | co|se un|te |</v>
<v>| muo|ver|si | pur | su | per | la | stre|ma | buc|cia |</v>
<v>| tal | e|ra | lì | dai | cal|ca|gni a | le | pun|te |</t>
<t>| chi | è | co|lui | ma|e|stro | che | si | cruc|cia |</v>
<v>| guiz|zan|do | più | che | li al|tri | suoi | con|sor|ti |</v>
<v>| dis|s’ io | e | cui | più | rog|gia | fiam|ma | suc|cia |</t>
<t>| ed | el|li a | me | se | tu | vuo’ | ch’ i’ | ti | por|ti |</v>
<v>| là | giù | per | quel|la | ri|pa | che | più | gia|ce |</v>
<v>| da | lui | sa|prai | di | sé | e | de’ | suoi | tor|ti |</t>
<t>| e | io | tan|to | m’ è | bel | quan|to a | te | pia|ce |</v>
<v>| tu | se’ | se|gno|re e | sai | ch’ i’ | non | mi | par|to |</v>
<v>| dal | tuo | vo|le|re e | sai | quel | che | si | ta|ce |</t>
<t>| al|lor | ve|nim|mo in | su | l’ ar|gi|ne | quar|to |</v>
<v>| vol|gem|mo e | di|scen|dem|mo a | ma|no | stan|ca |</v>
<v>| là | giù | nel | fon|do | fo|rac|chia|to e | ar|to |</t>
<t>| lo | buon | ma|e|stro an|cor | de | la | sua | an|ca |</v>
<v>| non | mi | di|puo|se | sì | mi | giun|se al | rot|to |</v>
<v>| di | quel | che | si | pian|ge|va | con | la | zan|ca |</t>
<t>| o | qual | che | se’ | che ’l | di | sù | tien | di | sot|to |</v>
<v>| a|ni|ma | tri|sta | co|me | pal | com|mes|sa |</v>
<v>| co|min|cia’ | io | a | dir | se | puoi | fa | mot|to |</t>
<t>| io | sta|va | co|me ’l | fra|te | che | con|fes|sa |</v>
<v>| lo | per|fi|do as|ses|sin | che | poi | ch’ è | fit|to |</v>
<v>| ri|chia|ma | lui | per | che | la | mor|te | ces|sa |</t>
<t>| ed | el | gri|dò | se’ | tu | già | co|stì | rit|to |</v>
<v>| se’ | tu | già | co|stì | rit|to | bo|ni|fa|zio |</v>
<v>| di | pa|rec|chi an|ni | mi | men|tì | lo | scrit|to |</t>
<t>| se’ | tu | sì | to|sto | di | quel|l’ a|ver | sa|zio |</v>
<v>| per | lo | qual | non | te|me|sti | tòr|re a ’n|gan|no |</v>
<v>| la | bel|la | don|na e | poi | di | far|ne | stra|zio |</t>
<t>| tal | mi | fe|c’ io | quai | son | co|lor | che | stan|no |</v>
<v>| per | non | in|ten|der | ciò | ch’ è | lor | ri|spo|sto |</v>
<v>| qua|si | scor|na|ti e | ri|spon|der | non | san|no |</t>
<t>| al|lor | vir|gi|lio | dis|se | dil|li | to|sto |</v>
<v>| non | son | co|lui | non | son | co|lui | che | cre|di |</v>
<v>| e | io | ri|spuo|si | co|me a | me | fu im|po|sto |</t>
<t>| per | che | lo | spir|to | tut|ti | stor|se i | pie|di |</v>
