<v>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| che | re|che|rà | la | ta|sca | con | tre | bec|chi |</v>
<v>| Qui | di|stor|se | la | boc|ca e | di | fuor | tras|se |</v>
<v>| la | lin|gua | co|me | bue | che 'l | na|so | lec|chi |</v>
<v>| E | io | te|men|do | no 'l | più | star | cruc|cias|se |</v>
<v>| lui | che | di | po|co | star | m' a|vea 'm|mo|ni|to |</v>
<v>| tor|na' | mi in | die|tro | da | l' a|ni|me | las|se |</v>
<v>| Tro|va' il | du|ca | mio | ch' e|ra | sa|li|to |</v>
<v>| già | su | la | grop|pa | del | fie|ro a|ni|ma|le |</v>
<v>| e | dis|se a | me Or | sie | for|te e | ar|di|to |</v>
<v>| O|mai | si | scen|de | per | sì | fat|te | sca|le |</v>
<v>| mon|ta | di|nan|zi | ch' i' | vo|glio es|ser | mez|zo |</v>
<v>| sì | che | la | co|da | non | pos|sa | far | ma|le |</v>
<v>| Qual | è | co|lui | che | sì | pres|so ha 'l | ri|prez|zo |</v>
<v>| de | la | quar|ta|na | c' ha | già | l' un|ghie | smor|te |</v>
<v>| e | trie|ma | tut|to | pur | guar|dan|do 'l | rez|zo |</v>
<v>| tal | di|ven|n' io | a | le | pa|ro|le | por|te |</v>
<v>| ma | ver|go|gna | mi | fé | le | sue | mi|nac|ce |</v>
<v>| che in|nan|zi a | buon | se|gnor | fa | ser|vo | for|te |</v>
<v>| I' | m' as|set|tai | in | su | quel|le | spal|lac|ce |</v>
<v>| sì | vol|li | dir | ma | la | vo|ce | non | ven|ne |</v>
<v>| com' | io | cre|det|ti | Fa | che | tu | m' ab|brac|ce |</v>
<v>| Ma | es|so | ch' al|tra | vol|ta | mi | sov|ven|ne |</v>
<v>| ad | al|tro | for|se | to|sto | ch' i' | mon|tai |</v>
<v>| con | le | brac|cia | m' av|vin|se e | mi | so|sten|ne |</v>
<v>| e | dis|se | Ge|rï|on | mo|vi|ti o|mai |</v>
<v>| le | ro|te | lar|ghe e | lo | scen|der | sia | po|co |</v>
<v>| pen|sa | la | no|va | so|ma | che | tu | hai |</v>
<v>| Co|me | la | na|vi|cel|la e|sce | di | lo|co |</v>
<v>| in | die|tro in | die|tro | sì | quin|di | si | tol|se |</v>
<v>| e | poi | ch' al | tut|to | si | sen|tì | a | gio|co |</v>
<v>| là | 'v' e|ra 'l | pet|to | la | co|da | ri|vol|se |</v>
<v>| e | quel|la | te|sa | co|me an|guil|la | mos|se |</v>
<v>| e | con | le | bran|che | l' ae|re a | sé | rac|col|se |</v>
<v>| Mag|gior | pa|u|ra | non | cre|do | che | fos|se |</v>
<v>| quan|do | Fe|ton|te ab|ban|do|nò | li | fre|ni |</v>
<v>| per | che 'l | ciel | co|me | pa|re an|cor | si | cos|se |</v>
<v>| né | quan|do I|ca|ro | mi|se|ro | le | re|ni |</v>
<v>| sen|tì | spen|nar | per | la | scal|da|ta | ce|ra |</v>
<v>| gri|dan|do il | pa|dre a | lui | Ma|la | via | tie|ni |</v>
<v>| che | fu | la | mia | quan|do | vi|di | ch' i' | e|ra |</v>
<v>| ne | l' ae|re | d' o|gne | par|te e | vi|di | spen|ta |</v>
<v>| o|gne | ve|du|ta | fuor | che | de | la | fe|ra |</v>
<v>| El|la | sen | va | no|tan|do | len|ta | len|ta |</v>
<v>| ro|ta e | di|scen|de | ma | non | me | n' ac|cor|go |</v>
<v>| se | non | che al | vi|so e | di | sot|to | mi | ven|ta |</v>
<v>| Io | sen|tia | già | da | la | man | de|stra il | gor|go |</v>
<v>| far | sot|to | noi | un | or|ri|bi|le | scro|scio |</v>
<v>| per | che | con | li oc|chi 'n | giù | la | te|sta | spor|go |</v>
<v>| Al|lor | fu' | io | più | ti|mi|do a | lo | sto|scio |</v>
<v>| pe|rò | ch' i' | vi|di | fuo|chi e | sen|ti' | pian|ti |</v>
<v>| on|d' io | tre|man|do | tut|to | mi | rac|co|scio |</v>
<v>| E | vi|di | poi | ché | nol | ve|dea | da|van|ti |</v>
<v>| lo | scen|de|re e 'l | gi|rar | per | li | gran | ma|li |</v>
<v>| che | s' ap|pres|sa|van | da | di|ver|si | can|ti |</v>
<v>| Co|me 'l | fal|con | ch' è | sta|to as|sai | su | l' a|li |</v>
<v>| che | san|za | ve|der | lo|go|ro o | uc|cel|lo |</v>
<v>| fa | di|re al | fal|co|nie|re O|mè | tu | ca|li |</v>
<v>| di|scen|de | las|so on|de | si | mo|ve i|snel|lo |</v>
<v>| per | cen|to | ro|te e | da | lun|ge | si | po|ne |</v>
<v>| dal | suo | ma|e|stro | di|sde|gno|so e | fel|lo |</v>
<v>| co|sì | ne | puo|se al | fon|do | Ge|rï|o|ne |</v>
<v>| al | piè al | piè | de | la | sta|glia|ta | roc|ca |</v>
<v>| e | di|scar|ca|te | le | no|stre | per|so|ne |</v>
<v>| Luo|go è in | in|fer|no | det|to | Ma|le|bol|ge |</v>
<v>| tut|to | di | pie|tra | di | co|lor | fer|ri|gno |</v>
<v>| co|me | la | cer|chia | che | din|tor|no il | vol|ge |</v>
<v>| Nel | drit|to | mez|zo | del | cam|po | ma|li|gno |</v>
<v>| va|neg|gia un | poz|zo as|sai | lar|go e | pro|fon|do |</v>
<v>| di | cui | suo | lo|co | di|ce|rò | l' or|di|gno |</v>
<v>| Quel | cin|ghio | che | ri|ma|ne a|dun|que è | ton|do |</v>
<v>| tra 'l | poz|zo e 'l | piè | de | l' al|ta | ri|pa | du|ra |</v>
<v>| e | ha | di|stin|to in | die|ci | val|li il | fon|do |</v>
<v>| Qua|le | do|ve | per | guar|dia | de | le | mu|ra |</v>
<v>| più | e | più | fos|si | cin|gon | li | ca|stel|li |</v>
<v>| la | par|te | do|ve | son | ren|de | fi|gu|ra |</v>
<v>| ta|le i|ma|gi|ne | qui|vi | fa|cean | quel|li |</v>
<v>| e | co|me a | tai | for|tez|ze | da' | lor | so|gli |</v>
<v>| a | la | ri|pa | di | fuor | son | pon|ti|cel|li |</v>
<v>| co|sì | da i|mo | de | la | roc|cia | sco|gli |</v>
<v>| mo|vien | che | ri|ci|dien | li ar|gi|ni e ' | fos|si |</v>
<v>| in|fi|no al | poz|zo | che i | tron|ca e | rac|co|gli |</v>
<v>| In | que|sto | luo|go | de | la | schie|na | scos|si |</v>
<v>| di | Ge|rï|on | tro|vam|mo|ci e 'l | po|e|ta |</v>
<v>| ten|ne a | si|ni|stra e | io | die|tro | mi | mos|si |</v>
<v>| A | la | man | de|stra | vi|di | no|va | pie|ta |</v>
<v>| no|vo | tor|men|to e | no|vi | fru|sta|to|ri |</v>
<v>| di | che | la | pri|ma | bol|gia e|ra | re|ple|ta |</v>
<v>| Nel | fon|do e|ra|no i|gnu|di i | pec|ca|to|ri |</v>
<v>| dal | mez|zo in | qua | ci | ve|nien | ver|so 'l | vol|to |</v>
<v>| di | là | con | noi | ma | con | pas|si | mag|gio|ri |</v>
<v>| co|me i | Ro|man | per | l' es|ser|ci|to | mol|to |</v>
<v>| l' an|no | del | giu|bi|leo | su | per | lo | pon|te |</v>
<v>| han|no a | pas|sar | la | gen|te | mo|do | col|to |</v>
<v>| che | da | l' un | la|to | tut|ti han|no | la | fron|te |</v>
<v>| ver|so 'l | ca|stel|lo e | van|no a | San|to | Pie|tro |</v>
<v>| da | l' al|tra | spon|da | van|no | ver|so 'l | mon|te |</v>
<v>| Di | qua | di | là | su | per | lo | sas|so | te|tro |</v>
<v>| vi|di | de|mon | cor|nu|ti | con | gran | fer|ze |</v>
<v>| che | li | bat|tien | cru|del|men|te | di | re|tro |</v>
<v>| Ahi | co|me | fa|cean | lor | le|var | le | ber|ze |</v>
<v>| a | le | pri|me | per|cos|se | già | nes|su|no |</v>
<v>| le | se|con|de a|spet|ta|va | né | le | ter|ze |</v>
<v>| Men|tr' io | an|da|va | li oc|chi | miei | in | u|no |</v>
<v>| fu|ro | scon|tra|ti e | io | sì | to|sto | dis|si |</v>
<v>| Già | di | ve|der | co|stui | non | son | di|giu|no |</v>
<v>| Per | ch' ï|o a | fi|gu|rar|lo i | pie|di af|fis|si |</v>
<v>| e 'l | dol|ce | du|ca | me|co | si | ri|stet|te |</v>
<v>| e | as|sen|tio | ch' al|quan|to in | die|tro | gis|si |</v>
<v>| E | quel | fru|sta|to | ce|lar | si | cre|det|te |</v>
<v>| bas|san|do 'l | vi|so | ma | po|co | li | val|se |</v>
<v>| ch' io | dis|si O | tu | che | l' oc|chio a | ter|ra | get|te |</v>
<v>| se | le | fa|zion | che | por|ti | non | son | fal|se |</v>
<v>| Ve|ne|di|co | se' | tu | Cac|cia|ne|mi|co |</v>
<v>| Ma | che | ti | me|na a | sì | pun|gen|ti | sal|se |</v>
<v>| Ed | el|li a | me | Mal | vo|lon|tier | lo | di|co |</v>
<v>| ma | sfor|za|mi | la | tua | chia|ra | fa|vel|la |</v>
<v>| che | mi | fa | sov|ve|nir | del | mon|do an|ti|co |</v>
<v>| I' | fui | co|lui | che | la | Ghi|so|la|bel|la |</v>
<v>| con|dus|si a | far | la | vo|glia | del | mar|che|se |</v>
<v>| co|me | che | suo|ni | la | scon|cia | no|vel|la |</v>
<v>| E | non | pur | io | qui | pian|go | bo|lo|gne|se |</v>
<v>| an|zi | n' è | que|sto | lo|co | tan|to | pie|no |</v>
<v>| che | tan|te | lin|gue | non | son | o|ra ap|pre|se |</v>
<v>| a | di|cer | si|pa | tra | Sà|ve|na e | Re|no |</v>
<v>| e | se | di | ciò | vuoi | fe|de o | te|sti|mo|nio |</v>
<v>| rè|ca|ti a | men|te il | no|stro a|va|ro | se|no |</v>
<v>| Co|sì | par|lan|do il | per|cos|se un | de|mo|nio |</v>
<v>| de | la | sua | scu|rï|a|da e | dis|se | Via |</v>
<v>| ruf|fian | qui | non | son | fem|mi|ne | da | co|nio |</v>
<v>| I' | mi | rag|giun|si | con | la | scor|ta | mia |</v>
<v>| po|scia | con | po|chi | pas|si | di|ve|nim|mo |</v>
<v>| là | 'v' u|no | sco|glio | de | la | ri|pa u|scia |</v>
<v>| As|sai | leg|ge|ra|men|te | quel | sa|lim|mo |</v>
<v>| e | vòl|ti a | de|stra | su | per | la | sua | scheg|gia |</v>
<v>| da | quel|le | cer|chie et|ter|ne | ci | par|tim|mo |</v>
<v>| Quan|do | noi | fum|mo | là | do|v' el | va|neg|gia |</v>
<v>| di | sot|to | per | dar | pas|so a | li | sfer|za|ti |</v>
<v>| lo | du|ca | dis|se At|tien|ti e | fa | che | feg|gia |</v>
<v>| lo | vi|so in | te | di | que|st' al|tri | mal | na|ti |</v>
<v>| ai | qua|li an|cor | non | ve|de|sti | la | fac|cia |</v>
<v>| pe|rò | che | son | con | noi | in|sie|me an|da|ti |</v>
<v>| Del | vec|chio | pon|te | guar|da|vam | la | trac|cia |</v>
<v>| che | ve|nìa | ver|so | noi | da | l' al|tra | ban|da |</v>
<v>| e | che | la | fer|za | si|mil|men|te | scac|cia |</v>
<v>| E 'l | buon | ma|e|stro | san|za | mia | di|man|da |</v>
<v>| mi | dis|se | Guar|da | quel | gran|de | che | ve|ne |</v>
<v>| e | per | do|lor | non | par | la|gri|me | span|da |</v>
<v>| quan|to a|spet|to | re|a|le an|cor | ri|te|ne |</v>
<v>| Quel|li è | Ia|són | che | per | cuo|re e | per | sen|no |</v>
<v>| li | Col|chi | del | mon|ton | pri|va|ti | fé|ne |</v>
<v>| El|lo | pas|sò | per | l' i|so|la | di | Len|no |</v>
<v>| poi | che | l' ar|di|te | fem|mi|ne | spie|ta|te |</v>
<v>| tut|ti | li | ma|schi | lo|ro a | mor|te | dien|no |</v>
<v>| I|vi | con | se|gni e | con | pa|ro|le or|na|te |</v>
<v>| I|si|fi|le in|gan|nò | la | gio|vi|net|ta |</v>
<v>| che | pri|ma a|vea | tut|te | l' al|tre in|gan|na|te |</v>
<v>| La|sciol|la | qui|vi | gra|vi|da | so|let|ta |</v>
<v>| tal | col|pa a | tal | mar|ti|ro | lui | con|dan|na |</v>
<v>| e | an|che | di | Me|dea | si | fa | ven|det|ta |</v>
<v>| Con | lui | sen | va | chi | da | tal | par|te in|gan|na |</v>
<v>| e | que|sto | ba|sti | de | la | pri|ma | val|le |</v>
<v>| sa|pe|re e | di | co|lor | che 'n | sé | as|san|na |</v>
<v>| Già | e|ra|vam | là | 've | lo | stret|to | cal|le |</v>
<v>| con | l' ar|gi|ne | se|con|do | s' in|cro|cic|chia |</v>
<v>| e | fa | di | quel|lo ad | un | al|tr' ar|co | spal|le |</v>
<v>| Quin|di | sen|tim|mo | gen|te | che | si | nic|chia |</v>
<v>| ne | l' al|tra | bol|gia e | che | col | mu|so | scuf|fa |</v>
<v>| e | sé | me|de|sma | con | le | pal|me | pic|chia |</v>
<v>| Le | ri|pe e|ran | grom|ma|te | d' u|na | muf|fa |</v>
<v>| per | l' a|li|to | di | giù | che | vi | s' ap|pa|sta |</v>
<v>| che | con | li oc|chi e | col | na|so | fa|cea | zuf|fa |</v>
<v>| Lo | fon|do è | cu|po | sì | che | non | ci | ba|sta |</v>
<v>| lo|co a | ve|der | san|za | mon|ta|re al | dos|so |</v>
<v>| de | l' ar|co o|ve | lo | sco|glio | più | sov|ra|sta |</v>
<v>| Qui|vi | ve|nim|mo e | quin|di | giù | nel | fos|so |</v>
<v>| vi|di | gen|te at|tuf|fa|ta in | u|no | ster|co |</v>
<v>| che | da | li u|man | pri|va|di | pa|rea | mos|so |</v>
<v>| E | men|tre | ch' io | là | giù | con | l' oc|chio | cer|co |</v>
<v>| vi|di un | col | ca|po | sì | di | mer|da | lor|do |</v>
<v>| che | non | pa|rë|a | s' e|ra | lai|co o | cher|co |</v>
<v>| Quei | mi | sgri|dò | Per|ché | se' | tu | sì | gor|do |</v>
<v>| di | ri|guar|dar | più | me | che | li al|tri | brut|ti |</v>
<v>| E | io | a | lui | Per|ché | se | ben | ri|cor|do |</v>
<v>| già | t' ho | ve|du|to | coi | ca|pel|li a|sciut|ti |</v>
<v>| e | se' | A|les|sio | In|ter|mi|nei | da | Luc|ca |</v>
<v>| pe|rò | t' a|doc|chio | più | che | li al|tri | tut|ti |</v>
<v>| Ed | el|li al|lor | bat|ten|do|si | la | zuc|ca |</v>
<v>| Qua | giù | m' han|no | som|mer|so | le | lu|sin|ghe |</v>
<v>| on|d' io | non | eb|bi | mai | la | lin|gua | stuc|ca |</v>
<v>| Ap|pres|so | ciò | lo | du|ca | Fa | che | pin|ghe |</v>
<v>| mi | dis|se il | vi|so un | po|co | più | a|van|te |</v>
<v>| sì | che | la | fac|cia | ben | con | l' oc|chio at|tin|ghe |</v>
<v>| di | quel|la | soz|za e | sca|pi|glia|ta | fan|te |</v>
<v>| che | là | si | graf|fia | con | l' un|ghie | mer|do|se |</v>
<v>| e | or | s' ac|co|scia e | o|ra è | in | pie|di | stan|te |</v>
<v>| Ta|ï|de è | la | put|ta|na | che | ri|spuo|se |</v>
<v>| al | dru|do | suo | quan|do | dis|se Ho | io | gra|zie |</v>
<v>| gran|di a|po | te | An|zi | ma|ra|vi|glio|se |</v>
<v>| O | Si|mon | ma|go o | mi|se|ri | se|gua|ci |</v>
<v>| che | le | co|se | di | Dio | che | di | bon|ta|te |</v>
<v>| de|on | es|se|re | spo|se e | voi | ra|pa|ci |</v>
<v>| per | o|ro e | per | ar|gen|to a|vol|te|ra|te |</v>
<v>| or | con|vien | che | per | voi | suo|ni | la | trom|ba |</v>
<v>| pe|rò | che | ne | la | ter|za | bol|gia | sta|te |</v>
<v>| Già | e|ra|va|mo a | la | se|guen|te | tom|ba |</v>
<v>| mon|ta|ti | de | lo | sco|glio in | quel|la | par|te |</v>
<v>| ch' a | pun|to | so|vra | mez|zo 'l | fos|so | piom|ba |</v>
<v>| O | som|ma | sa|pï|en|za | quan|ta è | l' ar|te |</v>
<v>| che | mo|stri in | cie|lo in | ter|ra e | nel | mal | mon|do |</v>
<v>| e | quan|to | giu|sto | tua | vir|tù | com|par|te |</v>
<v>| Io | vi|di | per | le | co|ste e | per | lo | fon|do |</v>
<v>| pie|na | la | pie|tra | li|vi|da | di | fó|ri |</v>
<v>| d' un | lar|go | tut|ti e | cia|scun e|ra | ton|do |</v>
<v>| Non | mi | pa|rean | men | am|pi | né | mag|gio|ri |</v>
<v>| che | que' | che | son | nel | mio | bel | San | Gio|van|ni |</v>
<v>| fat|ti | per | lo|co | d' i | bat|tez|za|to|ri |</v>
<v>| l' un | de | li | qua|li an|cor | non | è | mol|t' an|ni |</v>
<v>| rup|p' io | per | un | che | den|tro | v' an|ne|ga|va |</v>
<v>| e | que|sto | sia | sug|gel | ch' og|n' o|mo | sgan|ni |</v>
<v>| Fuor | de | la | boc|ca a | cia|scun | so|per|chia|va |</v>
<v>| d' un | pec|ca|tor | li | pie|di e | de | le | gam|be |</v>
<v>| in|fi|no al | gros|so e | l' al|tro | den|tro | sta|va |</v>
<v>| Le | pian|te e|ra|no a | tut|ti ac|ce|se in|tram|be |</v>
<v>| per | che | sì | for|te | guiz|za|van | le | giun|te |</v>
<v>| che | spez|za|te a|ve|rien | ri|tor|te e | stram|be |</v>
<v>| Qual | suo|le il | fiam|meg|giar | de | le | co|se un|te |</v>
<v>| muo|ver|si | pur | su | per | la | stre|ma | buc|cia |</v>
<v>| tal | e|ra | lì | dai | cal|ca|gni a | le | pun|te |</v>
<v>| Chi | è | co|lui | ma|e|stro | che | si | cruc|cia |</v>
<v>| guiz|zan|do | più | che | li al|tri | suoi | con|sor|ti |</v>
<v>| dis|s' io e | cui | più | rog|gia | fiam|ma | suc|cia |</v>
<v>| Ed | el|li a | me | Se | tu | vuo' | ch' i' | ti | por|ti |</v>
<v>| là | giù | per | quel|la | ri|pa | che | più | gia|ce |</v>
<v>| da | lui | sa|prai | di | sé | e | de' | suoi | tor|ti |</v>
<v>| E | io | Tan|to | m' è | bel | quan|to a | te | pia|ce |</v>
<v>| tu | se' | se|gno|re e | sai | ch' i' | non | mi | par|to |</v>
<v>| dal | tuo | vo|le|re e | sai | quel | che | si | ta|ce |</v>
<v>| Al|lor | ve|nim|mo in | su | l' ar|gi|ne | quar|to |</v>
<v>| vol|gem|mo e | di|scen|dem|mo a | ma|no | stan|ca |</v>
<v>| là | giù | nel | fon|do | fo|rac|chia|to e | ar|to |</v>
<v>| Lo | buon | ma|e|stro an|cor | de | la | sua | an|ca |</v>
<v>| non | mi | di|puo|se | sì | mi | giun|se al | rot|to |</v>
<v>| di | quel | che | si | pian|ge|va | con | la | zan|ca |</v>
<v>| O | qual | che | se' | che 'l | di | sù | tien | di | sot|to |</v>
<v>| a|ni|ma | tri|sta | co|me | pal | com|mes|sa |</v>
<v>| co|min|cia' | io | a | dir | se | puoi | fa | mot|to |</v>
<v>| Io | sta|va | co|me 'l | fra|te | che | con|fes|sa |</v>
<v>| lo | per|fi|do as|ses|sin | che | poi | ch' è | fit|to |</v>
<v>| ri|chia|ma | lui | per | che | la | mor|te | ces|sa |</v>
<v>| Ed | el | gri|dò | Se' | tu | già | co|stì | rit|to |</v>
<v>| se' | tu | già | co|stì | rit|to | Bo|ni|fa|zio |</v>
<v>| Di | pa|rec|chi an|ni | mi | men|tì | lo | scrit|to |</v>
<v>| Se' | tu | sì | to|sto | di | quel|l' a|ver | sa|zio |</v>
<v>| per | lo | qual | non | te|me|sti | tòr|re a 'n|gan|no |</v>
<v>| la | bel|la | don|na e | poi | di | far|ne | stra|zio |</v>
<v>| Tal | mi | fe|c' io | quai | son | co|lor | che | stan|no |</v>
<v>| per | non | in|ten|der | ciò | ch' è | lor | ri|spo|sto |</v>
<v>| qua|si | scor|na|ti e | ri|spon|der | non | san|no |</v>
<v>| Al|lor | Vir|gi|lio | dis|se | Dil|li | to|sto |</v>
<v>| Non | son | co|lui | non | son | co|lui | che | cre|di |</v>
<v>| e | io | ri|spuo|si | co|me a | me | fu im|po|sto |</v>
<v>| Per | che | lo | spir|to | tut|ti | stor|se i | pie|di |</v>
<v>| poi | so|spi|ran|do e | con | vo|ce | di | pian|to |</v>
<v>| mi | dis|se | Dun|que | che | a | me | ri|chie|di |</v>
<v>| Se | di | sa|per | ch' i' | sia | ti | cal | co|tan|to |</v>
<v>| che | tu | ab|bi | pe|rò | la | ri|pa | cor|sa |</v>
<v>| sap|pi | ch' i' | fui | ve|sti|to | del | gran | man|to |</v>
<v>| e | ve|ra|men|te | fui | fi|gliuol | de | l' or|sa |</v>
<v>| cu|pi|do | sì | per | a|van|zar | li or|sat|ti |</v>
<v>| che | sù | l' a|ve|re e | qui | me | mi|si in | bor|sa |</v>
<v>| Di | sot|to al | ca|po | mio | son | li al|tri | trat|ti |</v>
<v>| che | pre|ce|det|ter | me | si|mo|neg|gian|do |</v>
<v>| per | le | fes|su|re | de | la | pie|tra | piat|ti |</v>
<v>| Là | giù | ca|sche|rò | io | al|tre|sì | quan|do |</v>
<v>| ver|rà | co|lui | ch' i' | cre|dea | che | tu | fos|si |</v>
<v>| al|lor | ch' i' | fe|ci 'l | sù|bi|to | di|man|do |</v>
<v>| Ma | più | è 'l | tem|po | già | che i | piè | mi | cos|si |</v>
<v>| e | ch' i' | son | sta|to | co|sì | sot|to|so|pra |</v>
<v>| ch' el | non | sta|rà | pian|ta|to | coi | piè | ros|si |</v>
<v>| ché | do|po | lui | ver|rà | di | più | lai|da o|pra |</v>
<v>| di | ver' | po|nen|te un | pa|stor | san|za | leg|ge |</v>
<v>| tal | che | con|vien | che | lui | e | me | ri|cuo|pra |</v>
<v>| Nuo|vo | Ia|són | sa|rà | di | cui | si | leg|ge |</v>
<v>| ne' | Mac|ca|bei | e | co|me a | quel | fu | mol|le |</v>
<v>| suo | re | co|sì | fia | lui | chi | Fran|cia | reg|ge |</v>
<v>| Io | non | so | s' i' | mi | fui | qui | trop|po | fol|le |</v>
<v>| ch' i' | pur | ri|spuo|si | lui | a | que|sto | me|tro |</v>
<v>| Deh | or | mi | dì | quan|to | te|so|ro | vol|le |</v>
<v>| No|stro | Se|gno|re in | pri|ma | da | san | Pie|tro |</v>
<v>| ch' ei | po|nes|se | le | chia|vi in | sua | ba|lìa |</v>
<v>| Cer|to | non | chie|se | se | non | Viem|mi | re|tro |</v>
<v>| Né | Pier | né | li al|tri | tol|se|ro a | Ma|tia |</v>
<v>| o|ro od | ar|gen|to | quan|do | fu | sor|ti|to |</v>
<v>| al | lo|co | che | per|dé | l' a|ni|ma | ria |</v>
<v>| Pe|rò | ti | sta | ché | tu | se' | ben | pu|ni|to |</v>
<v>| e | guar|da | ben | la | mal | tol|ta | mo|ne|ta |</v>
<v>| ch' es|ser | ti | fe|ce | con|tra | Car|lo ar|di|to |</v>
<v>| E | se | non | fos|se | ch' an|cor | lo | mi | vie|ta |</v>
<v>| la | re|ve|ren|za | de | le | som|me | chia|vi |</v>
<v>| che | tu | te|ne|sti | ne | la | vi|ta | lie|ta |</v>
<v>| io u|se|rei | pa|ro|le an|cor | più | gra|vi |</v>
<v>| ché | la | vo|stra a|va|ri|zia il | mon|do at|tri|sta |</v>
<v>| cal|can|do i | buo|ni e | sol|le|van|do i | pra|vi |</v>
<v>| Di | voi | pa|stor | s' ac|cor|se il | Van|ge|li|sta |</v>
<v>| quan|do | co|lei | che | sie|de | so|pra | l' ac|que |</v>
<v>| put|ta|neg|giar | coi | re|gi a | lui | fu | vi|sta |</v>
<v>| quel|la | che | con | le | set|te | te|ste | nac|que |</v>
<v>| e | da | le | die|ce | cor|na eb|be ar|go|men|to |</v>
<v>| fin | che | vir|tu|te al | suo | ma|ri|to | piac|que |</v>
<v>| Fat|to | v' a|ve|te | dio | d' o|ro e | d' ar|gen|to |</v>
<v>| e | che | al|tro è | da | voi | a | l' i|do|la|tre |</v>
<v>| se | non | ch' el|li u|no e | voi | ne o|ra|te | cen|to |</v>
<v>| Ahi | Co|stan|tin | di | quan|to | mal | fu | ma|tre |</v>
<v>| non | la | tua | con|ver|sion | ma | quel|la | do|te |</v>
<v>| che | da | te | pre|se il | pri|mo | ric|co | pa|tre |</v>
<v>| E | men|tr' io | li | can|ta|va | co|tai | no|te |</v>
<v>| o i|ra o | co|scï|en|za | che 'l | mor|des|se |</v>
<v>| for|te | spin|ga|va | con | am|bo | le | pio|te |</v>
<v>| I' | cre|do | ben | ch' al | mio | du|ca | pia|ces|se |</v>
<v>| con | sì | con|ten|ta | lab|bia | sem|pre at|te|se |</v>
<v>| lo | suon | de | le | pa|ro|le | ve|re e|spres|se |</v>
<v>| Pe|rò | con | am|bo | le | brac|cia | mi | pre|se |</v>
<v>| e | poi | che | tut|to | su | mi | s' eb|be al | pet|to |</v>
<v>| ri|mon|tò | per | la | via | on|de | di|sce|se |</v>
<v>| Né | si | stan|cò | d' a|ver|mi a | sé | di|stret|to |</v>
<v>| sì | men | por|tò | so|vra 'l | col|mo | de | l' ar|co |</v>
<v>| che | dal | quar|to al | quin|to ar|gi|ne è | tra|get|to |</v>
<v>| Qui|vi | so|a|ve|men|te | spuo|se il | car|co |</v>
<v>| so|a|ve | per | lo | sco|glio | scon|cio ed | er|to |</v>
<v>| che | sa|reb|be a | le | ca|pre | du|ro | var|co |</v>
<v>| Di | no|va | pe|na | mi | con|ven | far | ver|si |</v>
<v>| e | dar | ma|te|ra al | ven|te|si|mo | can|to |</v>
<v>| de | la | pri|ma | can|zon | ch' è | d' i | som|mer|si |</v>
<v>| Io | e|ra | già | di|spo|sto | tut|to | quan|to |</v>
<v>| a | ri|guar|dar | ne | lo | sco|per|to | fon|do |</v>
<v>| che | si | ba|gna|va | d' an|go|scio|so | pian|to |</v>
<v>| e | vi|di | gen|te | per | lo | val|lon | ton|do |</v>
<v>| ve|nir | ta|cen|do e | la|gri|man|do al | pas|so |</v>
<v>| che | fan|no | le | le|ta|ne in | que|sto | mon|do |</v>
<v>| Co|me 'l | vi|so | mi | sce|se in | lor | più | bas|so |</v>
<v>| mi|ra|bil|men|te ap|par|ve es|ser | tra|vol|to |</v>
<v>| cia|scun | tra 'l | men|to e 'l | prin|ci|pio | del | cas|so |</v>
<v>| ché | da | le | re|ni e|ra | tor|na|to 'l | vol|to |</v>
<v>| e | in | die|tro | ve|nir | li | con|ve|nia |</v>
<v>| per|ché 'l | ve|der | di|nan|zi e|ra | lor | tol|to |</v>
<v>| For|se | per | for|za | già | di | par|la|sia |</v>
<v>| si | tra|vol|se | co|sì | al|cun | del | tut|to |</v>
<v>| ma | io | nol | vi|di | né | cre|do | che | sia |</v>
<v>| Se | Dio | ti | la|sci | let|tor | pren|der | frut|to |</v>
<v>| di | tua | le|zio|ne or | pen|sa | per | te | stes|so |</v>
<v>| com' | io | po|tea | te|ner | lo | vi|so a|sciut|to |</v>
<v>| quan|do | la | no|stra i|ma|gi|ne | di | pres|so |</v>
<v>| vi|di | sì | tor|ta | che 'l | pian|to | de | li oc|chi |</v>
<v>| le | na|ti|che | ba|gna|va | per | lo | fes|so |</v>
<v>| Cer|to io | pian|gea | pog|gia|to a | un | de' | roc|chi |</v>
<v>| del | du|ro | sco|glio | sì | che | la | mia | scor|ta |</v>
